episode,total_reward,reward_per_step,rolling_20ep,best_cumul,throughput_err,sinr_dl_err,sinr_ul_err,delay_err,bler_err,algo
0,-45.9755,-0.35918,-45.9755,-45.9755,1.0689,0.00186,3.9639,0.006635,0.011461,ppo
1,-46.1001,-0.36016,-46.0378,-45.9755,1.06771,0.0014,3.98096,0.013751,0.009768,ppo
2,-45.7504,-0.35742,-45.942,-45.7504,1.06813,0.0019,3.93023,0.006841,0.012868,ppo
3,-43.7668,-0.34193,-45.3982,-43.7668,1.06824,0.00156,3.62205,0.006928,0.008275,ppo
4,-44.9537,-0.3512,-45.3093,-43.7668,1.06845,0.00147,3.80062,0.012978,0.009,ppo
5,-45.7488,-0.35741,-45.3826,-43.7668,1.06805,0.0019,3.93023,0.006811,0.012879,ppo
6,-45.3685,-0.35444,-45.3805,-43.7668,1.06875,0.00145,3.8642,0.013228,0.009231,ppo
7,-45.9056,-0.35864,-45.4462,-43.7668,1.06873,0.00189,3.95315,0.006671,0.012128,ppo
8,-45.7504,-0.35742,-45.48,-43.7668,1.06813,0.0019,3.93023,0.006841,0.012868,ppo
9,-45.8984,-0.35858,-45.5218,-43.7668,1.06658,0.00158,3.95787,0.007849,0.011424,ppo
10,-45.9189,-0.35874,-45.5579,-43.7668,1.06801,0.00179,3.95862,0.006445,0.009846,ppo
11,-45.5248,-0.35566,-45.5551,-43.7668,1.06836,0.00144,3.88966,0.013337,0.009344,ppo
12,-46.0097,-0.35945,-45.5901,-43.7668,1.0685,0.00182,3.9709,0.006553,0.010621,ppo
13,-44.7044,-0.34925,-45.5269,-43.7668,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
14,-46.0549,-0.3598,-45.5621,-43.7668,1.06777,0.0014,3.97376,0.013704,0.009718,ppo
15,-46.0755,-0.35997,-45.5941,-43.7668,1.06812,0.0014,3.97594,0.013718,0.009733,ppo
16,-45.4671,-0.35521,-45.5867,-43.7668,1.06854,0.00144,3.88018,0.013296,0.009298,ppo
17,-44.111,-0.34462,-45.5047,-43.7668,1.06881,0.00153,3.6682,0.012802,0.008423,ppo
18,-43.8997,-0.34297,-45.4202,-43.7668,1.06862,0.00155,3.64161,0.006975,0.008337,ppo
19,-45.5464,-0.35583,-45.4265,-43.7668,1.06744,0.00176,3.9025,0.006359,0.009262,ppo
20,-46.011,-0.35946,-45.4283,-43.7668,1.06881,0.00183,3.97005,0.006577,0.010825,ppo
21,-46.0929,-0.3601,-45.4279,-43.7668,1.0678,0.0014,3.97958,0.013739,0.009756,ppo
22,-45.9845,-0.35925,-45.4396,-43.7668,1.06817,0.0018,3.96825,0.006485,0.010096,ppo
23,-44.3133,-0.3462,-45.467,-43.7668,1.06833,0.00152,3.70113,0.012905,0.008562,ppo
24,-45.7817,-0.35767,-45.5084,-43.7668,1.06831,0.00192,3.93474,0.0067,0.012767,ppo
25,-45.955,-0.35902,-45.5187,-43.7668,1.06854,0.00186,3.9617,0.006645,0.011631,ppo
26,-45.8253,-0.35801,-45.5415,-43.7668,1.06832,0.00191,3.94162,0.00669,0.01255,ppo
27,-45.9189,-0.35874,-45.5422,-43.7668,1.06801,0.00179,3.95862,0.006445,0.009846,ppo
28,-44.6543,-0.34886,-45.4874,-43.7668,1.06837,0.00169,3.76082,0.006273,0.008372,ppo
29,-44.0841,-0.34441,-45.3967,-43.7668,1.06863,0.00154,3.66455,0.012792,0.008413,ppo
30,-44.9428,-0.35112,-45.3479,-43.7668,1.06737,0.00172,3.80875,0.006295,0.008613,ppo
31,-46.0138,-0.35948,-45.3723,-43.7668,1.06856,0.00182,3.97137,0.006549,0.010585,ppo
32,-43.5358,-0.34012,-45.2486,-43.5358,1.06828,0.00158,3.58598,0.006787,0.008146,ppo
33,-45.8734,-0.35839,-45.3071,-43.5358,1.06738,0.00163,3.95149,0.007743,0.011747,ppo
34,-46.1874,-0.36084,-45.3137,-43.5358,1.06806,0.0014,3.9934,0.013854,0.009871,ppo
35,-45.7681,-0.35756,-45.2983,-43.5358,1.06835,0.00186,3.93225,0.006985,0.012796,ppo
36,-45.7949,-0.35777,-45.3147,-43.5358,1.06815,0.00177,3.9369,0.007335,0.012501,ppo
37,-44.7365,-0.3495,-45.346,-43.5358,1.06825,0.00149,3.76716,0.01314,0.008851,ppo
38,-45.8367,-0.3581,-45.4428,-43.5358,1.06851,0.0019,3.94288,0.006687,0.012484,ppo
39,-44.7044,-0.34925,-45.4007,-43.5358,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
40,-43.8617,-0.34267,-45.2933,-43.5358,1.06773,0.00164,3.63873,0.006604,0.008076,ppo
41,-43.5358,-0.34012,-45.1654,-43.5358,1.06828,0.00158,3.58598,0.006787,0.008146,ppo
42,-44.771,-0.34977,-45.1047,-43.5358,1.06787,0.00149,3.77366,0.013165,0.008881,ppo
43,-44.134,-0.3448,-45.0958,-43.5358,1.06902,0.00153,3.67118,0.012811,0.008436,ppo
44,-46.1557,-0.36059,-45.1145,-43.5358,1.068,0.00144,3.98843,0.01386,0.010267,ppo
45,-45.7678,-0.35756,-45.1051,-43.5358,1.06812,0.00185,3.93289,0.007015,0.012775,ppo
46,-43.8252,-0.34238,-45.0051,-43.5358,1.06785,0.00163,3.63266,0.006612,0.008069,ppo
47,-45.3685,-0.35444,-44.9776,-43.5358,1.06875,0.00145,3.8642,0.013228,0.009231,ppo
48,-45.4671,-0.35521,-45.0182,-43.5358,1.06854,0.00144,3.88018,0.013296,0.009298,ppo
49,-44.2449,-0.34566,-45.0263,-43.5358,1.06722,0.00167,3.70012,0.006552,0.008164,ppo
50,-45.4241,-0.35488,-45.0503,-43.5358,1.06848,0.00144,3.87364,0.013269,0.009271,ppo
51,-44.0328,-0.34401,-44.9513,-43.5358,1.06725,0.00165,3.6669,0.006576,0.008104,ppo
52,-45.825,-0.35801,-45.0657,-43.5358,1.06718,0.00168,3.94451,0.007606,0.012045,ppo
53,-43.8983,-0.34296,-44.967,-43.5358,1.06754,0.00164,3.64503,0.006595,0.00808,ppo
54,-46.0122,-0.35947,-44.9582,-43.5358,1.06905,0.00183,3.96951,0.006581,0.010862,ppo
55,-43.6076,-0.34068,-44.8502,-43.5358,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
56,-45.7895,-0.35773,-44.8499,-43.5358,1.06787,0.00176,3.9369,0.007349,0.012481,ppo
57,-45.9676,-0.35912,-44.9115,-43.5358,1.06812,0.00141,3.9592,0.013624,0.009641,ppo
58,-45.7362,-0.35731,-44.9065,-43.5358,1.06757,0.00192,3.92976,0.006744,0.012896,ppo
59,-45.0691,-0.3521,-44.9247,-43.5358,1.0676,0.00172,3.82772,0.006306,0.008728,ppo
60,-45.8562,-0.35825,-45.0244,-43.5358,1.0681,0.00179,3.94864,0.006426,0.009705,ppo
61,-45.1302,-0.35258,-45.1042,-43.5358,1.0687,0.00146,3.8273,0.013079,0.009103,ppo
62,-46.2005,-0.36094,-45.1756,-43.5358,1.068,0.0014,3.99555,0.013894,0.009952,ppo
63,-45.9918,-0.35931,-45.2685,-43.5358,1.06708,0.00151,3.9711,0.007987,0.010916,ppo
64,-44.2198,-0.34547,-45.1717,-43.5358,1.06711,0.00166,3.69653,0.006555,0.008161,ppo
65,-45.6027,-0.35627,-45.1635,-43.5358,1.0681,0.00143,3.90253,0.013389,0.009401,ppo
66,-45.9484,-0.35897,-45.2696,-43.5358,1.0681,0.0018,3.96292,0.006459,0.009942,ppo
67,-43.5233,-0.34003,-45.1774,-43.5233,1.06791,0.0016,3.5852,0.006735,0.008113,ppo
68,-45.9818,-0.35923,-45.2031,-43.5233,1.06891,0.00185,3.96496,0.006617,0.011253,ppo
69,-45.9924,-0.35932,-45.2905,-43.5233,1.06883,0.00184,3.96696,0.006601,0.011084,ppo
70,-45.8946,-0.35855,-45.314,-43.5233,1.06699,0.0016,3.95604,0.007822,0.011516,ppo
71,-45.853,-0.35823,-45.405,-43.5233,1.06716,0.00165,3.94896,0.007698,0.011848,ppo
72,-44.0696,-0.34429,-45.3172,-43.5233,1.06721,0.00165,3.67276,0.006568,0.008115,ppo
73,-46.0006,-0.35938,-45.4224,-43.5233,1.06744,0.00181,3.97278,0.006525,0.010381,ppo
74,-44.3882,-0.34678,-45.3412,-43.5233,1.06891,0.00151,3.71102,0.012939,0.008608,ppo
75,-45.8166,-0.35794,-45.4516,-43.5233,1.06802,0.00191,3.94115,0.006693,0.012585,ppo
76,-45.7041,-0.35706,-45.4473,-43.5233,1.0678,0.00143,3.91921,0.013455,0.009463,ppo
77,-45.9486,-0.35897,-45.4464,-43.5233,1.068,0.00141,3.95659,0.013609,0.009626,ppo
78,-45.9348,-0.35887,-45.4563,-43.5233,1.06875,0.00187,3.95779,0.006661,0.011849,ppo
79,-43.9897,-0.34367,-45.4023,-43.5233,1.06827,0.00154,3.65092,0.012749,0.008364,ppo
80,-45.774,-0.35761,-45.3982,-43.5233,1.06804,0.00184,3.93404,0.007093,0.012732,ppo
81,-43.5202,-0.34,-45.3177,-43.5202,1.06808,0.00159,3.58421,0.006744,0.008118,ppo
82,-45.8379,-0.35811,-45.2996,-43.5202,1.06722,0.00166,3.94641,0.007656,0.011946,ppo
83,-43.8997,-0.34297,-45.195,-43.5202,1.06862,0.00155,3.64161,0.006975,0.008337,ppo
84,-45.8632,-0.35831,-45.2772,-43.5202,1.06714,0.00164,3.95062,0.00772,0.011795,ppo
85,-45.3938,-0.35464,-45.2667,-43.5202,1.069,0.00145,3.86739,0.013241,0.009245,ppo
86,-44.2449,-0.34566,-45.1815,-43.5202,1.06722,0.00167,3.70012,0.006552,0.008164,ppo
87,-43.5358,-0.34012,-45.1822,-43.5202,1.06828,0.00158,3.58598,0.006787,0.008146,ppo
88,-45.0028,-0.35158,-45.1332,-43.5202,1.06755,0.00172,3.81754,0.006298,0.008661,ppo
89,-45.9762,-0.35919,-45.1324,-43.5202,1.06873,0.00185,3.96455,0.00663,0.011395,ppo
90,-45.8211,-0.35798,-45.1287,-43.5202,1.0678,0.00171,3.94204,0.007529,0.012189,ppo
91,-44.0879,-0.34444,-45.0405,-43.5202,1.06723,0.00165,3.67559,0.006565,0.008116,ppo
92,-44.6992,-0.34921,-45.072,-43.5202,1.06841,0.00149,3.76088,0.013116,0.008826,ppo
93,-44.1435,-0.34487,-44.9791,-43.5202,1.06718,0.00166,3.68441,0.00656,0.008136,ppo
94,-43.9883,-0.34366,-44.9591,-43.5202,1.0672,0.00165,3.66012,0.00658,0.008092,ppo
95,-44.1891,-0.34523,-44.8777,-43.5202,1.06847,0.00153,3.68137,0.012839,0.008473,ppo
96,-45.9185,-0.35874,-44.8885,-43.5202,1.06893,0.00188,3.95462,0.006665,0.01203,ppo
97,-43.5939,-0.34058,-44.7707,-43.5202,1.06863,0.00157,3.59399,0.006833,0.00818,ppo
98,-45.8253,-0.35801,-44.7652,-43.5202,1.06832,0.00191,3.94162,0.00669,0.01255,ppo
99,-46.0371,-0.35966,-44.8676,-43.5202,1.06726,0.00148,3.97772,0.008042,0.010675,ppo
100,-45.8976,-0.35857,-44.8738,-43.5202,1.06909,0.00189,3.95078,0.006673,0.012225,ppo
101,-45.9622,-0.35908,-44.9959,-43.5202,1.06871,0.00186,3.96234,0.006643,0.011595,ppo
102,-45.6795,-0.35687,-44.988,-43.5202,1.06762,0.00143,3.91592,0.01344,0.00945,ppo
103,-46.0015,-0.35939,-45.0931,-43.5202,1.06885,0.00183,3.9684,0.006588,0.010921,ppo
104,-45.9762,-0.35919,-45.0987,-43.5202,1.06873,0.00185,3.96455,0.00663,0.011395,ppo
105,-44.6058,-0.34848,-45.0593,-43.5202,1.06805,0.0015,3.74744,0.013065,0.008768,ppo
106,-45.842,-0.35814,-45.1392,-43.5202,1.06806,0.00178,3.94655,0.00642,0.009672,ppo
107,-45.7362,-0.35731,-45.2492,-43.5202,1.06757,0.00192,3.92976,0.006744,0.012896,ppo
108,-43.7668,-0.34193,-45.1874,-43.5202,1.06824,0.00156,3.62205,0.006928,0.008275,ppo
109,-44.6992,-0.34921,-45.1235,-43.5202,1.06841,0.00149,3.76088,0.013116,0.008826,ppo
110,-45.0889,-0.35226,-45.0869,-43.5202,1.06743,0.00173,3.83132,0.006307,0.008752,ppo
111,-44.2449,-0.34566,-45.0948,-43.5202,1.06722,0.00167,3.70012,0.006552,0.008164,ppo
112,-43.5702,-0.34039,-45.0383,-43.5202,1.06832,0.00158,3.59123,0.00682,0.00817,ppo
113,-46.0009,-0.35938,-45.1312,-43.5202,1.06739,0.00151,3.97161,0.007994,0.010883,ppo
114,-45.9755,-0.35918,-45.2306,-43.5202,1.0689,0.00186,3.9639,0.006635,0.011461,ppo
115,-45.8629,-0.3583,-45.3143,-43.5202,1.06847,0.0019,3.94716,0.006679,0.012332,ppo
116,-45.9744,-0.35917,-45.317,-43.5202,1.06799,0.0018,3.96725,0.006475,0.010039,ppo
117,-44.0841,-0.34441,-45.3416,-43.5202,1.06863,0.00154,3.66455,0.012792,0.008413,ppo
118,-45.8815,-0.35845,-45.3444,-43.5202,1.06872,0.00189,3.94935,0.006675,0.012259,ppo
119,-43.7171,-0.34154,-45.2284,-43.5202,1.06784,0.00162,3.61577,0.006645,0.008078,ppo
120,-45.8256,-0.35801,-45.2248,-43.5202,1.06731,0.00169,3.94422,0.007581,0.012094,ppo
121,-45.7653,-0.35754,-45.2149,-43.5202,1.06784,0.00184,3.93331,0.007062,0.012751,ppo
122,-45.7726,-0.3576,-45.2196,-43.5202,1.06796,0.00183,3.93404,0.007121,0.012707,ppo
123,-45.8472,-0.35818,-45.2119,-43.5202,1.06766,0.00142,3.94185,0.013544,0.009562,ppo
124,-43.9724,-0.34353,-45.1117,-43.5202,1.0683,0.00154,3.64815,0.012738,0.008353,ppo
125,-45.8142,-0.35792,-45.1721,-43.5202,1.06854,0.00174,3.93874,0.00744,0.012346,ppo
126,-46.0549,-0.3598,-45.1827,-43.5202,1.06777,0.0014,3.97376,0.013704,0.009718,ppo
127,-45.7949,-0.35777,-45.1857,-43.5202,1.06815,0.00177,3.9369,0.007335,0.012501,ppo
128,-43.6444,-0.34097,-45.1796,-43.5202,1.06814,0.00162,3.60348,0.006671,0.008092,ppo
129,-44.4756,-0.34747,-45.1684,-43.5202,1.06829,0.00168,3.73317,0.006265,0.008273,ppo
130,-43.58,-0.34047,-45.0929,-43.5202,1.06836,0.00158,3.59262,0.006827,0.008171,ppo
131,-45.7534,-0.35745,-45.1684,-43.5202,1.06825,0.00142,3.92552,0.013479,0.00949,ppo
132,-44.1641,-0.34503,-45.198,-43.5202,1.06838,0.00153,3.67778,0.012829,0.008457,ppo
133,-45.954,-0.35902,-45.1957,-43.5202,1.0667,0.00154,3.96629,0.007949,0.011082,ppo
134,-46.0544,-0.3598,-45.1997,-43.5202,1.06714,0.00147,3.98084,0.008059,0.010564,ppo
135,-45.9942,-0.35933,-45.2062,-43.5202,1.06784,0.0018,3.97071,0.006501,0.010203,ppo
136,-45.896,-0.35856,-45.2023,-43.5202,1.06776,0.00162,3.95392,0.007772,0.01166,ppo
137,-45.771,-0.35759,-45.2866,-43.5202,1.06808,0.00192,3.93372,0.006702,0.012797,ppo
138,-43.6444,-0.34097,-45.1748,-43.5202,1.06814,0.00162,3.60348,0.006671,0.008092,ppo
139,-44.1641,-0.34503,-45.1971,-43.5202,1.06838,0.00153,3.67778,0.012829,0.008457,ppo
140,-45.959,-0.35905,-45.2038,-43.5202,1.06918,0.00187,3.96032,0.006655,0.011743,ppo
141,-45.4869,-0.35537,-45.1899,-43.5202,1.06747,0.00176,3.89314,0.006351,0.009188,ppo
142,-44.402,-0.34689,-45.1214,-43.5202,1.06772,0.00168,3.72342,0.006265,0.00824,ppo
143,-45.897,-0.35857,-45.1238,-43.5202,1.06735,0.0016,3.95532,0.007813,0.011546,ppo
144,-45.9569,-0.35904,-45.2231,-43.5202,1.06656,0.00153,3.96718,0.007956,0.011046,ppo
145,-45.9678,-0.35912,-45.2307,-43.5202,1.06876,0.00186,3.96309,0.006639,0.011527,ppo
146,-45.0464,-0.35192,-45.1803,-43.5202,1.06774,0.00172,3.82377,0.006303,0.008707,ppo
147,-44.9158,-0.3509,-45.1364,-43.5202,1.06847,0.00148,3.79437,0.013239,0.008969,ppo
148,-43.6076,-0.34068,-45.1345,-43.5202,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
149,-44.9537,-0.3512,-45.1584,-43.5202,1.06845,0.00147,3.80062,0.012978,0.009,ppo
150,-43.752,-0.34181,-45.167,-43.5202,1.0685,0.00156,3.61899,0.006919,0.008266,ppo
151,-45.755,-0.35746,-45.1671,-43.5202,1.06818,0.00189,3.93077,0.006873,0.012854,ppo
152,-45.9845,-0.35925,-45.2581,-43.5202,1.06817,0.0018,3.96825,0.006485,0.010096,ppo
153,-45.8734,-0.35839,-45.2541,-43.5202,1.06834,0.00179,3.95057,0.00643,0.009731,ppo
154,-43.6239,-0.34081,-45.1326,-43.5202,1.06854,0.00157,3.5989,0.00685,0.008197,ppo
155,-45.7591,-0.35749,-45.1208,-43.5202,1.06838,0.00188,3.93083,0.00689,0.012841,ppo
156,-46.008,-0.35944,-45.1264,-43.5202,1.06803,0.00182,3.97211,0.006542,0.010517,ppo
157,-44.7436,-0.34956,-45.075,-43.5202,1.06784,0.0017,3.77629,0.00628,0.008451,ppo
158,-45.9152,-0.35871,-45.1886,-43.5202,1.06684,0.00157,3.95974,0.007879,0.011336,ppo
159,-46.0058,-0.35942,-45.2807,-43.5202,1.06791,0.00182,3.97212,0.006538,0.010484,ppo
160,-44.4563,-0.34732,-45.2055,-43.5202,1.0682,0.00168,3.73044,0.006264,0.008262,ppo
161,-44.0696,-0.34429,-45.1347,-43.5202,1.06721,0.00165,3.67276,0.006568,0.008115,ppo
162,-44.0841,-0.34441,-45.1188,-43.5202,1.06863,0.00154,3.66455,0.012792,0.008413,ppo
163,-44.9687,-0.35132,-45.0724,-43.5202,1.06818,0.00147,3.80374,0.01299,0.009015,ppo
164,-45.5902,-0.35617,-45.054,-43.5202,1.06758,0.00177,3.90887,0.006366,0.009316,ppo
165,-45.4306,-0.35493,-45.0272,-43.5202,1.06789,0.00175,3.88312,0.006341,0.009108,ppo
166,-45.49,-0.35539,-45.0494,-43.5202,1.06864,0.00144,3.88341,0.01331,0.009315,ppo
167,-45.7664,-0.35755,-45.0919,-43.5202,1.06836,0.00187,3.93198,0.006955,0.012814,ppo
168,-45.9319,-0.35884,-45.2081,-43.5202,1.06794,0.00141,3.95418,0.013598,0.009616,ppo
169,-45.8524,-0.35822,-45.253,-43.5202,1.06743,0.00165,3.94806,0.007686,0.01187,ppo
170,-45.2781,-0.35374,-45.3293,-43.5202,1.06866,0.00145,3.85044,0.013173,0.009189,ppo
171,-44.7925,-0.34994,-45.2812,-43.5202,1.06782,0.00149,3.77714,0.013177,0.008897,ppo
172,-45.9818,-0.35923,-45.2811,-43.5202,1.06891,0.00185,3.96496,0.006617,0.011253,ppo
173,-44.7365,-0.3495,-45.2242,-43.5202,1.06825,0.00149,3.76716,0.01314,0.008851,ppo
174,-45.775,-0.35762,-45.3318,-43.5202,1.06739,0.0018,3.93609,0.007236,0.012606,ppo
175,-45.9058,-0.35864,-45.3391,-43.5202,1.06908,0.00189,3.9521,0.006672,0.012195,ppo
176,-44.7044,-0.34925,-45.2739,-43.5202,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
177,-46.0098,-0.35945,-45.3373,-43.5202,1.06861,0.00182,3.9705,0.006567,0.010724,ppo
178,-45.7767,-0.35763,-45.3303,-43.5202,1.06842,0.00142,3.92865,0.013494,0.009504,ppo
179,-44.3125,-0.34619,-45.2457,-43.5202,1.06778,0.00167,3.70901,0.00655,0.008187,ppo
180,-44.2704,-0.34586,-45.2364,-43.5202,1.06741,0.00167,3.70352,0.006551,0.008175,ppo
181,-46.0098,-0.35945,-45.3334,-43.5202,1.06861,0.00182,3.9705,0.006567,0.010724,ppo
182,-45.148,-0.35272,-45.3866,-43.5202,1.06741,0.00173,3.84058,0.006312,0.008806,ppo
183,-45.7874,-0.35771,-45.4275,-43.5202,1.06787,0.00178,3.93864,0.006406,0.00959,ppo
184,-43.7178,-0.34154,-45.3339,-43.5202,1.06852,0.00156,3.61358,0.006901,0.008252,ppo
185,-46.1996,-0.36093,-45.3723,-43.5202,1.06815,0.0014,3.99495,0.013889,0.009994,ppo
186,-45.9548,-0.35902,-45.3956,-43.5202,1.06784,0.0018,3.96466,0.006466,0.009975,ppo
187,-45.8524,-0.35822,-45.3999,-43.5202,1.06743,0.00165,3.94806,0.007686,0.01187,ppo
188,-46.0544,-0.3598,-45.406,-43.5202,1.06714,0.00147,3.98084,0.008059,0.010564,ppo
189,-46.179,-0.36077,-45.4223,-43.5202,1.06827,0.0014,3.99148,0.013832,0.009849,ppo
190,-45.9058,-0.35864,-45.4537,-43.5202,1.06908,0.00189,3.9521,0.006672,0.012195,ppo
191,-45.756,-0.35747,-45.5019,-43.5202,1.06802,0.00192,3.93156,0.006707,0.01285,ppo
192,-45.2465,-0.35349,-45.4651,-43.5202,1.06913,0.00146,3.8441,0.013149,0.009171,ppo
193,-45.8976,-0.35857,-45.5232,-43.5202,1.06909,0.00189,3.95078,0.006673,0.012225,ppo
194,-45.8946,-0.35855,-45.5292,-43.5202,1.06699,0.0016,3.95604,0.007822,0.011516,ppo
