episode,total_reward,reward_per_step,rolling_20ep,best_cumul,throughput_err,sinr_dl_err,sinr_ul_err,delay_err,bler_err,algo
195,-45.8562,-0.35825,-45.5267,-43.5202,1.0681,0.00179,3.94864,0.006426,0.009705,ppo
196,-45.766,-0.35755,-45.5798,-43.5202,1.06861,0.00188,3.93119,0.006923,0.012828,ppo
197,-43.5939,-0.34058,-45.459,-43.5202,1.06863,0.00157,3.59399,0.006833,0.00818,ppo
198,-45.7653,-0.35754,-45.4584,-43.5202,1.06784,0.00184,3.93331,0.007062,0.012751,ppo
199,-45.972,-0.35916,-45.5414,-43.5202,1.06876,0.00186,3.96377,0.006636,0.011493,ppo
200,-43.8617,-0.34267,-45.5209,-43.5202,1.06773,0.00164,3.63873,0.006604,0.008076,ppo
201,-45.2663,-0.35364,-45.4838,-43.5202,1.06911,0.00146,3.84723,0.013163,0.009182,ppo
202,-43.5233,-0.34003,-45.4025,-43.5202,1.06791,0.0016,3.5852,0.006735,0.008113,ppo
203,-44.8079,-0.35006,-45.3536,-43.5202,1.06783,0.00171,3.78635,0.006284,0.008501,ppo
204,-44.7554,-0.34965,-45.4054,-43.5202,1.06819,0.00149,3.77028,0.013152,0.008865,ppo
205,-45.0028,-0.35158,-45.3456,-43.5202,1.06755,0.00172,3.81754,0.006298,0.008661,ppo
206,-46.2014,-0.36095,-45.3579,-43.5202,1.06826,0.0014,3.99496,0.013876,0.00989,ppo
207,-46.1067,-0.36021,-45.3706,-43.5202,1.06815,0.00144,3.98603,0.0081,0.010348,ppo
208,-45.756,-0.35747,-45.3557,-43.5202,1.06802,0.00192,3.93156,0.006707,0.01285,ppo
209,-45.896,-0.35856,-45.3416,-43.5202,1.06776,0.00162,3.95392,0.007772,0.01166,ppo
210,-45.7616,-0.35751,-45.3344,-43.5202,1.06795,0.00192,3.93263,0.006706,0.012824,ppo
211,-43.6239,-0.34081,-45.2277,-43.5202,1.06854,0.00157,3.5989,0.00685,0.008197,ppo
212,-46.1996,-0.36093,-45.2754,-43.5202,1.06815,0.0014,3.99495,0.013889,0.009994,ppo
213,-45.5061,-0.35552,-45.2558,-43.5202,1.06731,0.00176,3.89659,0.006353,0.009211,ppo
214,-45.7678,-0.35756,-45.2495,-43.5202,1.06812,0.00185,3.93289,0.007015,0.012775,ppo
215,-44.5314,-0.3479,-45.1833,-43.5202,1.06844,0.0015,3.73469,0.013021,0.008705,ppo
216,-45.5661,-0.35599,-45.1733,-43.5202,1.06737,0.00177,3.90573,0.006363,0.009292,ppo
217,-45.954,-0.35902,-45.2913,-43.5202,1.0667,0.00154,3.96629,0.007949,0.011082,ppo
218,-45.3285,-0.35413,-45.2694,-43.5202,1.06898,0.00145,3.85731,0.0132,0.009211,ppo
219,-45.8734,-0.35839,-45.2645,-43.5202,1.06738,0.00163,3.95149,0.007743,0.011747,ppo
220,-45.9815,-0.35923,-45.3705,-43.5202,1.06874,0.00185,3.96545,0.006615,0.011222,ppo
221,-43.5364,-0.34013,-45.284,-43.5202,1.06813,0.0016,3.58662,0.006722,0.008105,ppo
222,-45.8223,-0.35799,-45.3989,-43.5202,1.06728,0.00169,3.94377,0.007569,0.012116,ppo
223,-45.9755,-0.35918,-45.4573,-43.5202,1.0689,0.00186,3.9639,0.006635,0.011461,ppo
224,-45.5661,-0.35599,-45.4979,-43.5202,1.06737,0.00177,3.90573,0.006363,0.009292,ppo
225,-46.0015,-0.35939,-45.5478,-43.5202,1.06885,0.00183,3.9684,0.006588,0.010921,ppo
226,-44.3133,-0.3462,-45.4534,-43.5202,1.06833,0.00152,3.70113,0.012905,0.008562,ppo
227,-44.7925,-0.34994,-45.3877,-43.5202,1.06782,0.00149,3.77714,0.013177,0.008897,ppo
228,-44.1886,-0.34522,-45.3093,-43.5202,1.06741,0.00166,3.69074,0.006557,0.008144,ppo
229,-45.7678,-0.35756,-45.3029,-43.5202,1.06812,0.00185,3.93289,0.007015,0.012775,ppo
230,-44.7185,-0.34936,-45.2507,-43.5202,1.06837,0.00149,3.76401,0.013127,0.008839,ppo
231,-45.881,-0.35845,-45.3636,-43.5202,1.06823,0.00179,3.95209,0.006435,0.009761,ppo
232,-46.1067,-0.36021,-45.3589,-43.5202,1.06815,0.00144,3.98603,0.0081,0.010348,ppo
233,-45.7777,-0.35764,-45.3725,-43.5202,1.068,0.00182,3.93474,0.007136,0.012692,ppo
234,-45.9918,-0.35931,-45.3837,-43.5202,1.06708,0.00151,3.9711,0.007987,0.010916,ppo
235,-45.8012,-0.35782,-45.4472,-43.5202,1.06769,0.00178,3.94133,0.006409,0.009613,ppo
236,-45.9733,-0.35917,-45.4676,-43.5202,1.06672,0.00152,3.96927,0.007971,0.010981,ppo
237,-46.2063,-0.36099,-45.4802,-43.5202,1.0683,0.00139,3.99557,0.013888,0.009899,ppo
238,-46.0082,-0.35944,-45.5142,-43.5202,1.06853,0.00183,3.9705,0.006572,0.010758,ppo
239,-43.7029,-0.34143,-45.4057,-43.5202,1.06814,0.00162,3.61267,0.006649,0.008076,ppo
240,-45.3862,-0.35458,-45.3759,-43.5202,1.06762,0.00175,3.87703,0.006336,0.009058,ppo
241,-46.1397,-0.36047,-45.5061,-43.5202,1.06797,0.0014,3.98631,0.013786,0.009802,ppo
242,-45.2663,-0.35364,-45.4783,-43.5202,1.06911,0.00146,3.84723,0.013163,0.009182,ppo
243,-46.0082,-0.35944,-45.4799,-43.5202,1.06729,0.0015,3.97307,0.00801,0.01081,ppo
244,-44.0696,-0.34429,-45.4051,-43.5202,1.06721,0.00165,3.67276,0.006568,0.008115,ppo
245,-45.8995,-0.35859,-45.4,-43.5202,1.06762,0.00161,3.95487,0.007783,0.011631,ppo
246,-45.8282,-0.35803,-45.4757,-43.5202,1.06842,0.00172,3.9413,0.007504,0.012233,ppo
247,-45.7895,-0.35773,-45.5256,-43.5202,1.06787,0.00176,3.9369,0.007349,0.012481,ppo
248,-43.5901,-0.34055,-45.4956,-43.5202,1.06828,0.00161,3.59457,0.006695,0.008092,ppo
249,-43.8345,-0.34246,-45.399,-43.5202,1.06858,0.00155,3.63158,0.006951,0.008308,ppo
250,-45.8241,-0.358,-45.4542,-43.5202,1.06768,0.00142,3.93821,0.013531,0.009546,ppo
251,-43.8104,-0.34227,-45.3507,-43.5202,1.06835,0.00155,3.6285,0.006943,0.008299,ppo
252,-45.8995,-0.35859,-45.3404,-43.5202,1.06762,0.00161,3.95487,0.007783,0.011631,ppo
253,-45.9942,-0.35933,-45.3512,-43.5202,1.06784,0.0018,3.97071,0.006501,0.010203,ppo
254,-46.0742,-0.35995,-45.3553,-43.5202,1.06754,0.00146,3.98274,0.008073,0.010494,ppo
255,-45.6027,-0.35627,-45.3454,-43.5202,1.0681,0.00143,3.90253,0.013389,0.009401,ppo
256,-45.538,-0.35577,-45.3236,-43.5202,1.068,0.00144,3.89279,0.013351,0.009358,ppo
257,-45.7435,-0.35737,-45.3005,-43.5202,1.06792,0.00191,3.92984,0.006761,0.012895,ppo
258,-45.3372,-0.3542,-45.2669,-43.5202,1.06743,0.00175,3.86998,0.006332,0.00901,ppo
259,-45.7975,-0.35779,-45.3717,-43.5202,1.06801,0.00175,3.93774,0.007399,0.012404,ppo
260,-45.7041,-0.35706,-45.3876,-43.5202,1.0678,0.00143,3.91921,0.013455,0.009463,ppo
261,-45.7659,-0.35755,-45.3689,-43.5202,1.06823,0.00186,3.93225,0.007001,0.012788,ppo
262,-45.8248,-0.35801,-45.3968,-43.5202,1.06785,0.00178,3.94451,0.006415,0.009639,ppo
263,-45.7604,-0.3575,-45.3844,-43.5202,1.06759,0.00185,3.93331,0.007045,0.01276,ppo
264,-45.1051,-0.35238,-45.4362,-43.5202,1.06856,0.00146,3.82383,0.013064,0.009092,ppo
265,-45.0827,-0.35221,-45.3953,-43.5202,1.06849,0.00147,3.82057,0.013052,0.009081,ppo
266,-45.9419,-0.35892,-45.401,-43.5202,1.0689,0.00187,3.95846,0.006659,0.011815,ppo
267,-45.241,-0.35344,-45.3736,-43.5202,1.06773,0.00174,3.8541,0.00632,0.008897,ppo
268,-46.0742,-0.35995,-45.4978,-43.5202,1.06754,0.00146,3.98274,0.008073,0.010494,ppo
269,-45.939,-0.3589,-45.603,-43.5202,1.06815,0.00179,3.96132,0.006454,0.009906,ppo
270,-44.6817,-0.34908,-45.5459,-43.5202,1.0686,0.00149,3.75758,0.013104,0.008814,ppo
271,-43.6076,-0.34068,-45.5358,-43.5202,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
272,-45.7874,-0.35771,-45.5302,-43.5202,1.06787,0.00178,3.93864,0.006406,0.00959,ppo
273,-45.8785,-0.35843,-45.5244,-43.5202,1.06744,0.00163,3.95212,0.007752,0.011719,ppo
274,-46.0014,-0.35939,-45.5207,-43.5202,1.06875,0.00183,3.96868,0.006584,0.01089,ppo
275,-44.7044,-0.34925,-45.4758,-43.5202,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
276,-46.1756,-0.36075,-45.5077,-43.5202,1.06808,0.00142,3.99134,0.013872,0.010146,ppo
277,-44.1641,-0.34503,-45.4287,-43.5202,1.06838,0.00153,3.67778,0.012829,0.008457,ppo
278,-46.0082,-0.35944,-45.4623,-43.5202,1.06729,0.0015,3.97307,0.00801,0.01081,ppo
279,-45.881,-0.35845,-45.4665,-43.5202,1.06823,0.00179,3.95209,0.006435,0.009761,ppo
280,-45.7664,-0.35755,-45.4696,-43.5202,1.06836,0.00187,3.93198,0.006955,0.012814,ppo
281,-45.7362,-0.35731,-45.4681,-43.5202,1.06757,0.00192,3.92976,0.006744,0.012896,ppo
282,-45.8574,-0.35826,-45.4697,-43.5202,1.06841,0.0019,3.94648,0.006681,0.012363,ppo
283,-44.2933,-0.34604,-45.3964,-43.5202,1.06834,0.00152,3.69797,0.012893,0.008546,ppo
284,-45.7877,-0.35772,-45.4305,-43.5202,1.06834,0.00192,3.9356,0.006699,0.01273,ppo
285,-43.6139,-0.34073,-45.357,-43.5202,1.06802,0.00161,3.59907,0.006684,0.008097,ppo
286,-44.4563,-0.34732,-45.2828,-43.5202,1.0682,0.00168,3.73044,0.006264,0.008262,ppo
287,-45.9185,-0.35874,-45.3166,-43.5202,1.06893,0.00188,3.95462,0.006665,0.01203,ppo
288,-45.955,-0.35902,-45.3107,-43.5202,1.06854,0.00186,3.9617,0.006645,0.011631,ppo
289,-44.1886,-0.34522,-45.2232,-43.5202,1.06741,0.00166,3.69074,0.006557,0.008144,ppo
290,-44.8446,-0.35035,-45.2313,-43.5202,1.06775,0.00171,3.79232,0.006287,0.008522,ppo
291,-45.9199,-0.35875,-45.3469,-43.5202,1.06687,0.00157,3.96038,0.007889,0.011305,ppo
292,-45.6745,-0.35683,-45.3413,-43.5202,1.06779,0.00177,3.92134,0.006382,0.009422,ppo
293,-44.9831,-0.35143,-45.2965,-43.5202,1.06749,0.00172,3.81466,0.006298,0.008643,ppo
294,-45.1795,-0.35296,-45.2554,-43.5202,1.06898,0.00146,3.83413,0.013108,0.009131,ppo
295,-43.752,-0.34181,-45.2078,-43.5202,1.0685,0.00156,3.61899,0.006919,0.008266,ppo
296,-44.014,-0.34386,-45.0997,-43.5202,1.06846,0.00154,3.65417,0.012761,0.008376,ppo
297,-45.7767,-0.35763,-45.1804,-43.5202,1.06842,0.00142,3.92865,0.013494,0.009504,ppo
298,-43.8432,-0.34252,-45.0721,-43.5202,1.06778,0.00163,3.63569,0.006608,0.008075,ppo
299,-46.124,-0.36034,-45.0842,-43.5202,1.06772,0.0014,3.98462,0.013774,0.009789,ppo
300,-46.0138,-0.35948,-45.0966,-43.5202,1.06856,0.00182,3.97137,0.006549,0.010585,ppo
301,-45.9548,-0.35902,-45.1076,-43.5202,1.06784,0.0018,3.96466,0.006466,0.009975,ppo
302,-43.9724,-0.34353,-45.0133,-43.5202,1.0683,0.00154,3.64815,0.012738,0.008353,ppo
303,-46.0138,-0.35948,-45.0993,-43.5202,1.06856,0.00182,3.97137,0.006549,0.010585,ppo
304,-44.0841,-0.34441,-45.0141,-43.5202,1.06863,0.00154,3.66455,0.012792,0.008413,ppo
305,-46.1874,-0.36084,-45.1428,-43.5202,1.06806,0.0014,3.9934,0.013854,0.009871,ppo
306,-45.6795,-0.35687,-45.204,-43.5202,1.06762,0.00143,3.91592,0.01344,0.00945,ppo
307,-45.805,-0.35785,-45.1983,-43.5202,1.06827,0.00191,3.93856,0.006694,0.012646,ppo
308,-45.9795,-0.35921,-45.1995,-43.5202,1.06893,0.00185,3.96451,0.006624,0.011321,ppo
309,-45.808,-0.35787,-45.2805,-43.5202,1.06789,0.00142,3.93508,0.013517,0.009531,ppo
310,-43.9724,-0.34353,-45.2369,-43.5202,1.0683,0.00154,3.64815,0.012738,0.008353,ppo
311,-45.729,-0.35726,-45.2273,-43.5202,1.06805,0.00142,3.92233,0.013469,0.009479,ppo
312,-45.9289,-0.35882,-45.24,-43.5202,1.06653,0.00155,3.96285,0.007912,0.011213,ppo
313,-46.0549,-0.3598,-45.2936,-43.5202,1.06777,0.0014,3.97376,0.013704,0.009718,ppo
314,-45.8524,-0.35822,-45.3273,-43.5202,1.06743,0.00165,3.94806,0.007686,0.01187,ppo
315,-43.7735,-0.34198,-45.3284,-43.5202,1.06786,0.00163,3.62455,0.006629,0.008072,ppo
316,-45.6795,-0.35687,-45.4116,-43.5202,1.06762,0.00143,3.91592,0.01344,0.00945,ppo
317,-45.6474,-0.35662,-45.4052,-43.5202,1.06747,0.00177,3.91809,0.006377,0.009398,ppo
318,-43.8623,-0.34267,-45.4061,-43.5202,1.06885,0.00155,3.63509,0.00696,0.008323,ppo
319,-43.5358,-0.34012,-45.2767,-43.5202,1.06828,0.00158,3.58598,0.006787,0.008146,ppo
320,-45.922,-0.35877,-45.2721,-43.5202,1.0687,0.00188,3.95587,0.006664,0.011995,ppo
321,-45.3372,-0.3542,-45.2412,-43.5202,1.06743,0.00175,3.86998,0.006332,0.00901,ppo
322,-44.1482,-0.34491,-45.25,-43.5202,1.06859,0.00153,3.67465,0.012822,0.008448,ppo
323,-45.881,-0.35845,-45.2434,-43.5202,1.06823,0.00179,3.95209,0.006435,0.009761,ppo
324,-45.0337,-0.35183,-45.2909,-43.5202,1.06829,0.00147,3.81351,0.01303,0.009058,ppo
325,-45.7502,-0.35742,-45.269,-43.5202,1.06801,0.00192,3.93065,0.006709,0.012876,ppo
326,-46.0269,-0.35959,-45.2864,-43.5202,1.06711,0.00149,3.97655,0.008036,0.010709,ppo
327,-45.8984,-0.35858,-45.2911,-43.5202,1.0674,0.00161,3.95539,0.007802,0.011574,ppo
328,-45.9983,-0.35936,-45.292,-43.5202,1.06744,0.00181,3.9725,0.006511,0.010274,ppo
329,-46.0006,-0.35938,-45.3016,-43.5202,1.06744,0.00181,3.97278,0.006525,0.010381,ppo
330,-45.2156,-0.35325,-45.3638,-43.5202,1.0675,0.00174,3.85084,0.006318,0.008872,ppo
331,-43.7923,-0.34213,-45.267,-43.5202,1.06836,0.00156,3.62566,0.006933,0.008285,ppo
332,-45.7882,-0.35772,-45.2599,-43.5202,1.06833,0.00181,3.93536,0.007177,0.012657,ppo
333,-45.2156,-0.35325,-45.218,-43.5202,1.0675,0.00174,3.85084,0.006318,0.008872,ppo
334,-45.7895,-0.35773,-45.2148,-43.5202,1.06787,0.00176,3.9369,0.007349,0.012481,ppo
335,-44.5329,-0.34791,-45.2528,-43.5202,1.06788,0.00169,3.74337,0.006262,0.008304,ppo
336,-44.4138,-0.34698,-45.1895,-43.5202,1.06898,0.00151,3.71479,0.012951,0.008625,ppo
337,-45.4423,-0.35502,-45.1793,-43.5202,1.06838,0.00144,3.87676,0.013281,0.009285,ppo
338,-45.4241,-0.35488,-45.2573,-43.5202,1.06848,0.00144,3.87364,0.013269,0.009271,ppo
339,-45.9419,-0.35892,-45.3776,-43.5202,1.0689,0.00187,3.95846,0.006659,0.011815,ppo
340,-44.7639,-0.34972,-45.3197,-43.5202,1.06779,0.0017,3.77961,0.006283,0.008467,ppo
341,-43.9883,-0.34366,-45.2523,-43.5202,1.0672,0.00165,3.66012,0.00658,0.008092,ppo
342,-44.7044,-0.34925,-45.2801,-43.5202,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
343,-44.5782,-0.34827,-45.215,-43.5202,1.06826,0.00169,3.74927,0.006265,0.008329,ppo
344,-45.148,-0.35272,-45.2207,-43.5202,1.06741,0.00173,3.84058,0.006312,0.008806,ppo
345,-45.8586,-0.35827,-45.2261,-43.5202,1.06725,0.00164,3.94958,0.00771,0.011823,ppo
346,-45.7362,-0.35731,-45.2116,-43.5202,1.06757,0.00192,3.92976,0.006744,0.012896,ppo
347,-45.8728,-0.35838,-45.2103,-43.5202,1.06796,0.00142,3.94493,0.013558,0.009577,ppo
348,-45.9074,-0.35865,-45.2057,-43.5202,1.06853,0.00188,3.95408,0.006666,0.012061,ppo
349,-45.9582,-0.35905,-45.2036,-43.5202,1.06901,0.00187,3.96075,0.006649,0.011704,ppo
350,-45.968,-0.35913,-45.2412,-43.5202,1.06892,0.00186,3.96263,0.00664,0.011563,ppo
351,-45.4101,-0.35477,-45.3221,-43.5202,1.06881,0.00144,3.87051,0.013255,0.009258,ppo
352,-45.7885,-0.35772,-45.3221,-43.5202,1.06792,0.00142,3.93196,0.013505,0.009516,ppo
353,-44.4954,-0.34762,-45.2861,-43.5202,1.06814,0.00168,3.73672,0.006264,0.008283,ppo
354,-45.7346,-0.3573,-45.2834,-43.5202,1.06754,0.00192,3.92961,0.006727,0.012901,ppo
355,-43.8432,-0.34252,-45.2489,-43.5202,1.06778,0.00163,3.63569,0.006608,0.008075,ppo
356,-45.7913,-0.35774,-45.3178,-43.5202,1.06807,0.00178,3.93657,0.007294,0.01255,ppo
357,-45.853,-0.35823,-45.3383,-43.5202,1.06716,0.00165,3.94896,0.007698,0.011848,ppo
358,-45.3068,-0.35396,-45.3324,-43.5202,1.06903,0.00145,3.85377,0.013187,0.009203,ppo
359,-43.7308,-0.34165,-45.2219,-43.5202,1.06828,0.00156,3.61631,0.006908,0.008257,ppo
360,-44.3882,-0.34678,-45.2031,-43.5202,1.06891,0.00151,3.71102,0.012939,0.008608,ppo
361,-44.4138,-0.34698,-45.2244,-43.5202,1.06898,0.00151,3.71479,0.012951,0.008625,ppo
362,-45.8562,-0.35825,-45.282,-43.5202,1.0681,0.00179,3.94864,0.006426,0.009705,ppo
363,-44.9428,-0.35112,-45.3002,-43.5202,1.06737,0.00172,3.80875,0.006295,0.008613,ppo
364,-44.9537,-0.3512,-45.2905,-43.5202,1.06845,0.00147,3.80062,0.012978,0.009,ppo
365,-44.7044,-0.34925,-45.2328,-43.5202,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
366,-44.49,-0.34758,-45.1705,-43.5202,1.06845,0.00151,3.72825,0.012997,0.008676,ppo
367,-43.5358,-0.34012,-45.0536,-43.5202,1.06828,0.00158,3.58598,0.006787,0.008146,ppo
368,-45.0889,-0.35226,-45.0127,-43.5202,1.06743,0.00173,3.83132,0.006307,0.008752,ppo
369,-43.7308,-0.34165,-44.9013,-43.5202,1.06828,0.00156,3.61631,0.006908,0.008257,ppo
370,-45.8829,-0.35846,-44.8971,-43.5202,1.06743,0.00162,3.95286,0.007762,0.011689,ppo
371,-45.9918,-0.35931,-44.9261,-43.5202,1.06708,0.00151,3.9711,0.007987,0.010916,ppo
372,-45.6491,-0.35663,-44.9192,-43.5202,1.06828,0.00143,3.90922,0.013414,0.009423,ppo
373,-44.8879,-0.35069,-44.9388,-43.5202,1.06779,0.00171,3.79893,0.006291,0.008555,ppo
374,-45.7895,-0.35773,-44.9415,-43.5202,1.06787,0.00176,3.9369,0.007349,0.012481,ppo
375,-45.853,-0.35823,-45.042,-43.5202,1.06716,0.00165,3.94896,0.007698,0.011848,ppo
376,-45.8473,-0.35818,-45.0448,-43.5202,1.06744,0.00166,3.94724,0.007666,0.011921,ppo
377,-45.939,-0.3589,-45.0491,-43.5202,1.06815,0.00179,3.96132,0.006454,0.009906,ppo
378,-45.4101,-0.35477,-45.0543,-43.5202,1.06881,0.00144,3.87051,0.013255,0.009258,ppo
379,-45.9096,-0.35867,-45.1632,-43.5202,1.06789,0.00141,3.95087,0.013586,0.009605,ppo
380,-45.9579,-0.35905,-45.2417,-43.5202,1.06891,0.00186,3.96101,0.006647,0.01167,ppo
381,-45.881,-0.35845,-45.3151,-43.5202,1.06823,0.00179,3.95209,0.006435,0.009761,ppo
382,-45.8303,-0.35805,-45.3138,-43.5202,1.06802,0.0017,3.94281,0.007543,0.012162,ppo
383,-46.1622,-0.36064,-45.3748,-43.5202,1.06805,0.0014,3.98954,0.013811,0.009823,ppo
384,-46.1937,-0.36089,-45.4368,-43.5202,1.06815,0.00141,3.994,0.013887,0.010036,ppo
385,-45.4671,-0.35521,-45.4749,-43.5202,1.06854,0.00144,3.88018,0.013296,0.009298,ppo
386,-46.0046,-0.35941,-45.5506,-43.5202,1.0673,0.00151,3.97246,0.008004,0.010848,ppo
387,-45.7657,-0.35754,-45.6621,-43.5202,1.06844,0.00187,3.93164,0.00694,0.012821,ppo
388,-45.826,-0.35802,-45.699,-43.5202,1.06723,0.00168,3.94451,0.007619,0.012023,ppo
389,-43.8623,-0.34267,-45.7056,-43.5202,1.06885,0.00155,3.63509,0.00696,0.008323,ppo
390,-44.6539,-0.34886,-45.6441,-43.5202,1.06832,0.0015,3.75411,0.013091,0.008799,ppo
