episode,total_reward,reward_per_step,rolling_20ep,best_cumul,throughput_err,sinr_dl_err,sinr_ul_err,delay_err,bler_err,algo
391,-44.5329,-0.34791,-45.5712,-43.5202,1.06788,0.00169,3.74337,0.006262,0.008304,ppo
392,-45.3372,-0.3542,-45.5556,-43.5202,1.06743,0.00175,3.86998,0.006332,0.00901,ppo
393,-45.2974,-0.35389,-45.576,-43.5202,1.06756,0.00174,3.86339,0.006327,0.008963,ppo
394,-44.1482,-0.34491,-45.494,-43.5202,1.06859,0.00153,3.67465,0.012822,0.008448,ppo
395,-45.8586,-0.35827,-45.4943,-43.5202,1.06725,0.00164,3.94958,0.00771,0.011823,ppo
396,-44.4756,-0.34747,-45.4257,-43.5202,1.06829,0.00168,3.73317,0.006265,0.008273,ppo
397,-45.9259,-0.3588,-45.425,-43.5202,1.06661,0.00156,3.96213,0.007905,0.011246,ppo
398,-45.808,-0.35787,-45.4449,-43.5202,1.06789,0.00142,3.93508,0.013517,0.009531,ppo
399,-44.6817,-0.34908,-45.3835,-43.5202,1.0686,0.00149,3.75758,0.013104,0.008814,ppo
400,-44.2449,-0.34566,-45.2979,-43.5202,1.06722,0.00167,3.70012,0.006552,0.008164,ppo
401,-46.2014,-0.36095,-45.3139,-43.5202,1.06826,0.0014,3.99496,0.013876,0.00989,ppo
402,-44.3508,-0.34649,-45.2399,-43.5202,1.06776,0.00167,3.71502,0.00655,0.008211,ppo
403,-43.6076,-0.34068,-45.1122,-43.5202,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
404,-46.0046,-0.35941,-45.1027,-43.5202,1.0673,0.00151,3.97246,0.008004,0.010848,ppo
405,-45.7882,-0.35772,-45.1188,-43.5202,1.06833,0.00181,3.93536,0.007177,0.012657,ppo
406,-45.7882,-0.35772,-45.108,-43.5202,1.06833,0.00181,3.93536,0.007177,0.012657,ppo
407,-45.0028,-0.35158,-45.0698,-43.5202,1.06755,0.00172,3.81754,0.006298,0.008661,ppo
408,-43.5152,-0.33996,-44.9543,-43.5152,1.06809,0.00159,3.58337,0.006758,0.008123,ppo
409,-45.8402,-0.35813,-45.0532,-43.5152,1.06842,0.0019,3.9437,0.006685,0.012452,ppo
410,-46.1557,-0.36059,-45.1283,-43.5152,1.068,0.00144,3.98843,0.01386,0.010267,ppo
411,-45.7435,-0.35737,-45.1888,-43.5152,1.06792,0.00191,3.92984,0.006761,0.012895,ppo
412,-45.7882,-0.35772,-45.2113,-43.5152,1.06833,0.00181,3.93536,0.007177,0.012657,ppo
413,-45.9556,-0.35903,-45.2442,-43.5152,1.06756,0.0018,3.96561,0.00647,0.010004,ppo
414,-45.9348,-0.35887,-45.3336,-43.5152,1.06875,0.00187,3.95779,0.006661,0.011849,ppo
415,-45.771,-0.35759,-45.3292,-43.5152,1.06808,0.00192,3.93372,0.006702,0.012797,ppo
416,-45.3587,-0.35436,-45.3733,-43.5152,1.06745,0.00175,3.87324,0.006332,0.009033,ppo
417,-44.771,-0.34977,-45.3156,-43.5152,1.06787,0.00149,3.77366,0.013165,0.008881,ppo
418,-44.4138,-0.34698,-45.2459,-43.5152,1.06898,0.00151,3.71479,0.012951,0.008625,ppo
419,-43.525,-0.34004,-45.1881,-43.5152,1.06787,0.0016,3.58559,0.006731,0.008114,ppo
420,-44.111,-0.34462,-45.1814,-43.5152,1.06881,0.00153,3.6682,0.012802,0.008423,ppo
421,-46.1909,-0.36087,-45.1808,-43.5152,1.06823,0.00141,3.9933,0.013883,0.010073,ppo
422,-45.8241,-0.358,-45.2545,-43.5152,1.06768,0.00142,3.93821,0.013531,0.009546,ppo
423,-46.0021,-0.35939,-45.3742,-43.5152,1.06759,0.00181,3.97256,0.006529,0.010419,ppo
424,-45.7511,-0.35743,-45.3615,-43.5152,1.06824,0.00191,3.93004,0.006794,0.012885,ppo
425,-45.8973,-0.35857,-45.367,-43.5152,1.06836,0.00179,3.95425,0.006438,0.009788,ppo
426,-45.7885,-0.35772,-45.367,-43.5152,1.06792,0.00142,3.93196,0.013505,0.009516,ppo
427,-45.7591,-0.35749,-45.4048,-43.5152,1.06838,0.00188,3.93083,0.00689,0.012841,ppo
428,-43.6261,-0.34083,-45.4104,-43.5152,1.06792,0.00161,3.60128,0.006676,0.008094,ppo
429,-45.8241,-0.358,-45.4096,-43.5152,1.06768,0.00142,3.93821,0.013531,0.009546,ppo
430,-45.9096,-0.35867,-45.3973,-43.5152,1.06789,0.00141,3.95087,0.013586,0.009605,ppo
431,-46.008,-0.35944,-45.4105,-43.5152,1.06803,0.00182,3.97211,0.006542,0.010517,ppo
432,-45.2676,-0.35365,-45.3845,-43.5152,1.06803,0.00174,3.85734,0.006323,0.008917,ppo
433,-45.5268,-0.35568,-45.363,-43.5152,1.0675,0.00176,3.89927,0.006356,0.009235,ppo
434,-45.9733,-0.35917,-45.3649,-43.5152,1.06672,0.00152,3.96927,0.007971,0.010981,ppo
435,-45.8352,-0.35809,-45.3682,-43.5152,1.06731,0.00167,3.94571,0.007645,0.011976,ppo
436,-45.8012,-0.35782,-45.3903,-43.5152,1.06769,0.00178,3.94133,0.006409,0.009613,ppo
437,-44.7554,-0.34965,-45.3895,-43.5152,1.06819,0.00149,3.77028,0.013152,0.008865,ppo
438,-45.8241,-0.358,-45.46,-43.5152,1.06768,0.00142,3.93821,0.013531,0.009546,ppo
439,-46.1614,-0.36064,-45.5918,-43.5152,1.06792,0.00143,3.98958,0.013865,0.010227,ppo
440,-45.5902,-0.35617,-45.6658,-43.5152,1.06758,0.00177,3.90887,0.006366,0.009316,ppo
441,-45.5797,-0.35609,-45.6352,-43.5152,1.06807,0.00143,3.89904,0.013374,0.009384,ppo
442,-45.8264,-0.35802,-45.6354,-43.5152,1.06709,0.00167,3.94501,0.007632,0.011999,ppo
443,-44.4511,-0.34727,-45.5578,-43.5152,1.06871,0.00151,3.72142,0.012972,0.00865,ppo
444,-45.7041,-0.35706,-45.5555,-43.5152,1.0678,0.00143,3.91921,0.013455,0.009463,ppo
445,-46.009,-0.35945,-45.561,-43.5152,1.06858,0.00182,3.9705,0.006563,0.010686,ppo
446,-45.729,-0.35726,-45.5581,-43.5152,1.06805,0.00142,3.92233,0.013469,0.009479,ppo
447,-45.9081,-0.35866,-45.5655,-43.5152,1.06858,0.00188,3.954,0.006669,0.012096,ppo
448,-45.853,-0.35823,-45.6769,-43.5152,1.06716,0.00165,3.94896,0.007698,0.011848,ppo
449,-43.8806,-0.34282,-45.5797,-43.5152,1.06866,0.00155,3.63852,0.006967,0.008331,ppo
450,-44.4954,-0.34762,-45.509,-43.5152,1.06814,0.00168,3.73672,0.006264,0.008283,ppo
451,-45.1795,-0.35296,-45.4676,-43.5152,1.06898,0.00146,3.83413,0.013108,0.009131,ppo
452,-46.0544,-0.3598,-45.5069,-43.5152,1.06714,0.00147,3.98084,0.008059,0.010564,ppo
453,-45.8973,-0.35857,-45.5254,-43.5152,1.06675,0.00159,3.9572,0.007839,0.011452,ppo
454,-46.0009,-0.35938,-45.5268,-43.5152,1.0678,0.00181,3.97182,0.006506,0.010238,ppo
455,-43.752,-0.34181,-45.4226,-43.5152,1.0685,0.00156,3.61899,0.006919,0.008266,ppo
456,-46.0021,-0.35939,-45.4327,-43.5152,1.06759,0.00181,3.97256,0.006529,0.010419,ppo
457,-46.009,-0.35945,-45.4954,-43.5152,1.06858,0.00182,3.9705,0.006563,0.010686,ppo
458,-46.0013,-0.35939,-45.5042,-43.5152,1.06808,0.00141,3.96454,0.013652,0.009669,ppo
459,-45.9907,-0.3593,-45.4957,-43.5152,1.06875,0.00184,3.96691,0.006605,0.011114,ppo
460,-45.5797,-0.35609,-45.4952,-43.5152,1.06807,0.00143,3.89904,0.013374,0.009384,ppo
461,-44.6543,-0.34886,-45.4489,-43.5152,1.06837,0.00169,3.76082,0.006273,0.008372,ppo
462,-45.9502,-0.35899,-45.4551,-43.5152,1.06914,0.00187,3.95904,0.006657,0.011783,ppo
463,-46.0058,-0.35942,-45.5328,-43.5152,1.06791,0.00182,3.97212,0.006538,0.010484,ppo
464,-45.9924,-0.35932,-45.5472,-43.5152,1.06792,0.0018,3.9702,0.006496,0.010165,ppo
465,-45.7344,-0.3573,-45.5335,-43.5152,1.06797,0.00178,3.93012,0.006392,0.009502,ppo
466,-43.6444,-0.34097,-45.4293,-43.5152,1.06814,0.00162,3.60348,0.006671,0.008092,ppo
467,-46.0269,-0.35959,-45.4352,-43.5152,1.06711,0.00149,3.97655,0.008036,0.010709,ppo
468,-43.632,-0.34087,-45.3242,-43.5152,1.06819,0.00157,3.60121,0.00686,0.008202,ppo
469,-44.2501,-0.3457,-45.3426,-43.5152,1.0682,0.00152,3.69168,0.012871,0.00852,ppo
470,-45.922,-0.35877,-45.414,-43.5152,1.0687,0.00188,3.95587,0.006664,0.011995,ppo
471,-45.7817,-0.35767,-45.4441,-43.5152,1.06831,0.00192,3.93474,0.0067,0.012767,ppo
472,-43.6261,-0.34083,-45.3227,-43.5152,1.06792,0.00161,3.60128,0.006676,0.008094,ppo
473,-43.8345,-0.34246,-45.2195,-43.5152,1.06858,0.00155,3.63158,0.006951,0.008308,ppo
474,-43.6076,-0.34068,-45.0999,-43.5152,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
475,-44.402,-0.34689,-45.1324,-43.5152,1.06772,0.00168,3.72342,0.006265,0.00824,ppo
476,-45.0337,-0.35183,-45.0839,-43.5152,1.06829,0.00147,3.81351,0.01303,0.009058,ppo
477,-45.9185,-0.35874,-45.0794,-43.5152,1.06893,0.00188,3.95462,0.006665,0.01203,ppo
478,-45.968,-0.35913,-45.0778,-43.5152,1.06892,0.00186,3.96263,0.00664,0.011563,ppo
479,-43.545,-0.3402,-44.9555,-43.5152,1.06806,0.0016,3.58817,0.006717,0.008102,ppo
480,-45.0464,-0.35192,-44.9288,-43.5152,1.06774,0.00172,3.82377,0.006303,0.008707,ppo
481,-43.6444,-0.34097,-44.8783,-43.5152,1.06814,0.00162,3.60348,0.006671,0.008092,ppo
482,-46.0082,-0.35944,-44.8812,-43.5152,1.06729,0.0015,3.97307,0.00801,0.01081,ppo
483,-45.766,-0.35755,-44.8692,-43.5152,1.06861,0.00188,3.93119,0.006923,0.012828,ppo
484,-46.0371,-0.35966,-44.8714,-43.5152,1.06726,0.00148,3.97772,0.008042,0.010675,ppo
485,-45.6627,-0.35674,-44.8679,-43.5152,1.06781,0.00143,3.91272,0.013427,0.009439,ppo
486,-46.1793,-0.36078,-44.9946,-43.5152,1.06798,0.0014,3.9924,0.013841,0.009858,ppo
487,-45.0464,-0.35192,-44.9456,-43.5152,1.06774,0.00172,3.82377,0.006303,0.008707,ppo
488,-45.9888,-0.35929,-45.0634,-43.5152,1.06874,0.00184,3.9666,0.006608,0.01115,ppo
489,-45.9879,-0.35928,-45.1503,-43.5152,1.068,0.0018,3.96927,0.006489,0.010131,ppo
490,-45.3938,-0.35464,-45.1239,-43.5152,1.069,0.00145,3.86739,0.013241,0.009245,ppo
491,-45.6627,-0.35674,-45.1179,-43.5152,1.06781,0.00143,3.91272,0.013427,0.009439,ppo
492,-45.8734,-0.35839,-45.2303,-43.5152,1.06834,0.00179,3.95057,0.00643,0.009731,ppo
493,-44.1482,-0.34491,-45.246,-43.5152,1.06859,0.00153,3.67465,0.012822,0.008448,ppo
494,-45.5661,-0.35599,-45.3439,-43.5152,1.06737,0.00177,3.90573,0.006363,0.009292,ppo
495,-43.6076,-0.34068,-45.3042,-43.5152,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
496,-45.0337,-0.35183,-45.3042,-43.5152,1.06829,0.00147,3.81351,0.01303,0.009058,ppo
497,-46.0178,-0.35951,-45.3092,-43.5152,1.06711,0.00149,3.97512,0.008027,0.010745,ppo
498,-43.9351,-0.34324,-45.2075,-43.5152,1.06737,0.00164,3.65128,0.006587,0.008089,ppo
499,-45.8984,-0.35858,-45.3252,-43.5152,1.0674,0.00161,3.95539,0.007802,0.011574,ppo
500,-45.7041,-0.35706,-45.3581,-43.5152,1.0678,0.00143,3.91921,0.013455,0.009463,ppo
501,-45.9024,-0.35861,-45.471,-43.5152,1.06775,0.00161,3.95495,0.007792,0.011603,ppo
502,-43.7668,-0.34193,-45.3589,-43.5152,1.06824,0.00156,3.62205,0.006928,0.008275,ppo
503,-44.1435,-0.34487,-45.2778,-43.5152,1.06718,0.00166,3.68441,0.00656,0.008136,ppo
504,-43.5139,-0.33995,-45.1516,-43.5139,1.06794,0.00159,3.58362,0.006765,0.008134,ppo
505,-44.8446,-0.35035,-45.1107,-43.5139,1.06775,0.00171,3.79232,0.006287,0.008522,ppo
506,-45.8261,-0.35802,-45.0931,-43.5139,1.06812,0.00171,3.94185,0.007516,0.012213,ppo
507,-45.9059,-0.35864,-45.136,-43.5139,1.06808,0.00179,3.9564,0.006442,0.009817,ppo
508,-45.8166,-0.35794,-45.1274,-43.5139,1.06802,0.00191,3.94115,0.006693,0.012585,ppo
509,-43.5471,-0.34021,-45.0054,-43.5139,1.06782,0.00161,3.58923,0.006712,0.008098,ppo
510,-45.9986,-0.35936,-45.0356,-43.5139,1.06882,0.00183,3.96799,0.006592,0.010981,ppo
511,-45.7895,-0.35773,-45.042,-43.5139,1.06787,0.00176,3.9369,0.007349,0.012481,ppo
512,-45.9582,-0.35905,-45.0462,-43.5139,1.06901,0.00187,3.96075,0.006649,0.011704,ppo
513,-45.7874,-0.35771,-45.1282,-43.5139,1.06787,0.00178,3.93864,0.006406,0.00959,ppo
514,-46.1793,-0.36078,-45.1588,-43.5139,1.06798,0.0014,3.9924,0.013841,0.009858,ppo
515,-45.9299,-0.35883,-45.275,-43.5139,1.06894,0.00188,3.95639,0.006664,0.011962,ppo
516,-45.7967,-0.35779,-45.3131,-43.5139,1.06785,0.00174,3.93806,0.007412,0.012382,ppo
517,-45.9548,-0.35902,-45.31,-43.5139,1.06784,0.0018,3.96466,0.006466,0.009975,ppo
518,-43.545,-0.3402,-45.2904,-43.5139,1.06806,0.0016,3.58817,0.006717,0.008102,ppo
519,-46.0178,-0.35951,-45.2964,-43.5139,1.06711,0.00149,3.97512,0.008027,0.010745,ppo
520,-45.9394,-0.3589,-45.3082,-43.5139,1.06888,0.00187,3.95812,0.006661,0.011882,ppo
521,-45.3452,-0.35426,-45.2803,-43.5139,1.06869,0.00145,3.86077,0.013214,0.009222,ppo
522,-46.0458,-0.35973,-45.3943,-43.5139,1.06727,0.00148,3.97907,0.008049,0.010639,ppo
523,-45.8995,-0.35859,-45.4821,-43.5139,1.06762,0.00161,3.95487,0.007783,0.011631,ppo
524,-45.0147,-0.35168,-45.5571,-43.5139,1.06836,0.00147,3.81037,0.013017,0.009045,ppo
525,-43.6076,-0.34068,-45.4953,-43.5139,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
526,-45.2277,-0.35334,-45.4653,-43.5139,1.0692,0.00146,3.84098,0.013136,0.009159,ppo
527,-45.8973,-0.35857,-45.4649,-43.5139,1.06675,0.00159,3.9572,0.007839,0.011452,ppo
528,-45.3285,-0.35413,-45.4405,-43.5139,1.06898,0.00145,3.85731,0.0132,0.009211,ppo
529,-45.754,-0.35745,-45.5508,-43.5139,1.06814,0.00189,3.93077,0.006857,0.012859,ppo
530,-45.9548,-0.35902,-45.5487,-43.5139,1.06784,0.0018,3.96466,0.006466,0.009975,ppo
531,-44.771,-0.34977,-45.4977,-43.5139,1.06787,0.00149,3.77366,0.013165,0.008881,ppo
532,-43.5634,-0.34034,-45.378,-43.5139,1.06838,0.00158,3.58999,0.00681,0.008162,ppo
533,-43.5122,-0.33994,-45.2642,-43.5122,1.06783,0.00159,3.58367,0.006772,0.008139,ppo
534,-44.1891,-0.34523,-45.1647,-43.5122,1.06847,0.00153,3.68137,0.012839,0.008473,ppo
535,-45.771,-0.35759,-45.1568,-43.5122,1.06808,0.00192,3.93372,0.006702,0.012797,ppo
536,-43.8773,-0.34279,-45.0608,-43.5122,1.06752,0.00164,3.64178,0.006599,0.00808,ppo
537,-44.2501,-0.3457,-44.9756,-43.5122,1.0682,0.00152,3.69168,0.012871,0.00852,ppo
538,-45.87,-0.35836,-45.0918,-43.5122,1.0684,0.00189,3.94851,0.006678,0.012294,ppo
539,-45.9789,-0.35921,-45.0899,-43.5122,1.06869,0.00185,3.9651,0.006626,0.011356,ppo
540,-45.8352,-0.35809,-45.0847,-43.5122,1.06731,0.00167,3.94571,0.007645,0.011976,ppo
541,-43.6076,-0.34068,-44.9978,-43.5122,1.06861,0.00157,3.59619,0.006841,0.008186,ppo
542,-45.5464,-0.35583,-44.9728,-43.5122,1.06744,0.00176,3.9025,0.006359,0.009262,ppo
543,-45.3862,-0.35458,-44.9472,-43.5122,1.06762,0.00175,3.87703,0.006336,0.009058,ppo
544,-43.7178,-0.34154,-44.8823,-43.5122,1.06852,0.00156,3.61358,0.006901,0.008252,ppo
545,-45.9289,-0.35882,-44.9984,-43.5122,1.06653,0.00155,3.96285,0.007912,0.011213,ppo
546,-45.9429,-0.35893,-45.0341,-43.5122,1.0668,0.00155,3.96424,0.007921,0.011178,ppo
547,-45.825,-0.35801,-45.0305,-43.5122,1.06718,0.00168,3.94451,0.007606,0.012045,ppo
548,-45.8971,-0.35857,-45.0589,-43.5122,1.06816,0.00141,3.94811,0.013571,0.00959,ppo
549,-45.4671,-0.35521,-45.0446,-43.5122,1.06854,0.00144,3.88018,0.013296,0.009298,ppo
550,-45.9789,-0.35921,-45.0458,-43.5122,1.06869,0.00185,3.9651,0.006626,0.011356,ppo
551,-44.7044,-0.34925,-45.0425,-43.5122,1.06871,0.0017,3.76761,0.006279,0.008404,ppo
552,-45.8265,-0.35802,-45.1556,-43.5122,1.0686,0.00172,3.94048,0.007491,0.012252,ppo
553,-43.543,-0.34018,-45.1572,-43.5122,1.0683,0.00158,3.58705,0.006794,0.008151,ppo
554,-45.9676,-0.35912,-45.2461,-43.5122,1.06812,0.00141,3.9592,0.013624,0.009641,ppo
555,-46.2014,-0.36095,-45.2676,-43.5122,1.06826,0.0014,3.99496,0.013876,0.00989,ppo
556,-43.7885,-0.3421,-45.2632,-43.5122,1.06781,0.00163,3.62705,0.006625,0.008071,ppo
557,-45.7688,-0.35757,-45.3391,-43.5122,1.06783,0.00184,3.93387,0.007076,0.012743,ppo
558,-45.0561,-0.352,-45.2984,-43.5122,1.0683,0.00147,3.81697,0.013041,0.009071,ppo
559,-45.98,-0.35922,-45.2985,-43.5122,1.06902,0.00185,3.96425,0.006634,0.011427,ppo
560,-43.6239,-0.34081,-45.1879,-43.5122,1.06854,0.00157,3.5989,0.00685,0.008197,ppo
561,-44.7185,-0.34936,-45.2435,-43.5122,1.06837,0.00149,3.76401,0.013127,0.008839,ppo
562,-45.7504,-0.35742,-45.2536,-43.5122,1.06813,0.0019,3.93023,0.006841,0.012868,ppo
563,-44.8879,-0.35069,-45.2287,-43.5122,1.06779,0.00171,3.79893,0.006291,0.008555,ppo
564,-45.9484,-0.35897,-45.3403,-43.5122,1.0681,0.0018,3.96292,0.006459,0.009942,ppo
565,-45.8085,-0.35788,-45.3343,-43.5122,1.06799,0.00191,3.93997,0.006694,0.012614,ppo
566,-44.7317,-0.34947,-45.2737,-43.5122,1.06821,0.0017,3.77334,0.006279,0.008436,ppo
567,-45.9845,-0.35925,-45.2817,-43.5122,1.06817,0.0018,3.96825,0.006485,0.010096,ppo
568,-46.1793,-0.36078,-45.2958,-43.5122,1.06798,0.0014,3.9924,0.013841,0.009858,ppo
569,-45.2663,-0.35364,-45.2857,-43.5122,1.06911,0.00146,3.84723,0.013163,0.009182,ppo
570,-45.6491,-0.35663,-45.2692,-43.5122,1.06828,0.00143,3.90922,0.013414,0.009423,ppo
571,-46.0607,-0.35985,-45.3371,-43.5122,1.06728,0.00147,3.98139,0.008066,0.01053,ppo
572,-45.897,-0.35857,-45.3406,-43.5122,1.06735,0.0016,3.95532,0.007813,0.011546,ppo
573,-45.8574,-0.35826,-45.4563,-43.5122,1.06841,0.0019,3.94648,0.006681,0.012363,ppo
574,-45.9259,-0.3588,-45.4542,-43.5122,1.06661,0.00156,3.96213,0.007905,0.011246,ppo
575,-44.8424,-0.35033,-45.3863,-43.5122,1.06805,0.00148,3.78421,0.013202,0.008928,ppo
576,-45.9189,-0.35874,-45.4928,-43.5122,1.06801,0.00179,3.95862,0.006445,0.009846,ppo
577,-46.0263,-0.35958,-45.5057,-43.5122,1.06773,0.00141,3.96945,0.013676,0.009695,ppo
578,-45.8211,-0.35798,-45.5439,-43.5122,1.0678,0.00171,3.94204,0.007529,0.012189,ppo
579,-44.1435,-0.34487,-45.4521,-43.5122,1.06718,0.00166,3.68441,0.00656,0.008136,ppo
580,-46.0058,-0.35942,-45.5712,-43.5122,1.06791,0.00182,3.97212,0.006538,0.010484,ppo
581,-45.9484,-0.35897,-45.6327,-43.5122,1.0681,0.0018,3.96292,0.006459,0.009942,ppo
582,-44.869,-0.35054,-45.5886,-43.5122,1.0683,0.00148,3.78761,0.013215,0.00894,ppo
583,-44.7639,-0.34972,-45.5824,-43.5122,1.06779,0.0017,3.77961,0.006283,0.008467,ppo
584,-45.0827,-0.35221,-45.5391,-43.5122,1.06849,0.00147,3.82057,0.013052,0.009081,ppo
585,-45.9848,-0.35926,-45.5479,-43.5122,1.06812,0.00141,3.96186,0.013637,0.009655,ppo
586,-43.5901,-0.34055,-45.4909,-43.5122,1.06828,0.00161,3.59457,0.006695,0.008092,ppo
