episode,total_reward,sinr_dl,sinr_ul,throughput_mbps,delay_ms,bler_pct
0,-96.0041378736496,5.0,11.60862153029976,0.060173500000000005,1.5985937499999998,0.012339457598623175
1,-73.87165462970734,5.0,8.148992623193445,0.06476115,1.5876875,0.012339457598623175
2,-73.8948324918747,5.0,8.148992623193445,0.055722425,1.6220468749999999,0.012339457598623175
3,-74.099485039711,5.0,8.148992623193445,0.079108075,1.6158437499999998,0.012339457598623175
4,-99.45385539531708,5.0,12.133367623193447,0.06798522500000001,1.603703125,0.012339457598623175
5,-74.36094999313354,5.0,8.148992623193445,0.1136878,1.5938124999999999,0.012339457598623175
6,-73.89839518070221,5.0,8.148992623193445,0.059322675000000005,1.612359375,0.012339457598623175
7,-94.41952991485596,5.0,11.358487315643998,0.069256875,1.5764218749999999,0.012339457598623175
8,-74.2974464893341,5.0,8.148992623193445,0.10092700000000002,1.6122499999999997,0.012339457598623175
9,-73.94946253299713,5.0,8.148992623193445,0.07149117499999999,1.5918125,0.012339457598623175
10,-74.18371939659119,5.0,8.148992623193445,0.0857627,1.622203125,0.012339457598623175
11,-87.47824156284332,5.0,10.258367623193447,0.08590045,1.557578125,0.012339457598623175
12,-73.91123867034912,5.0,8.148992623193445,0.074040775,1.57221875,0.012339457598623175
13,-86.48225104808807,5.0,10.102117623193447,0.08612539999999999,1.5581562500000001,0.012339457598623175
14,-97.45281076431274,5.0,11.742742623193447,0.1324754,1.56615625,0.012339457598623175
15,-74.1452785730362,5.0,8.148992623193445,0.08486265,1.612890625,0.012339457598623175
16,-74.55571901798248,5.0,8.148992623193445,0.15218452500000001,1.5391875,0.012339457598623175
17,-75.4438019990921,5.0,8.148992623193445,0.21904737499999996,1.6161249999999998,0.012339457598623175
18,-74.64145255088806,5.0,8.148992623193445,0.138094275,1.60825,0.012339457598623175
19,-74.59119403362274,5.0,8.148992623193445,0.15085385,1.554265625,0.012339457598623175
20,-74.81057345867157,5.0,8.148992623193445,0.16106525,1.5921874999999999,0.012339457598623175
21,-102.64917182922363,5.0,12.602117623193447,0.101471375,1.56428125,0.012339457598623175
22,-74.91497898101807,5.0,8.148992623193445,0.17503455,1.58290625,0.012339457598623175
23,-75.40844357013702,5.0,8.148992623193445,0.225697575,1.585125,0.012339457598623175
24,-73.90121829509735,5.0,8.148992623193445,0.0592157,1.6135625,0.012339457598623175
25,-79.50975406169891,5.0,8.752736204788704,0.238473775,1.6209687499999998,0.012339457598623175
26,-103.67641842365265,5.0,12.758367623193447,0.10488769999999999,1.5625468749999998,0.012339457598623175
27,-100.5693871974945,5.0,12.319122832668533,0.0678027,1.5813437499999998,0.012339457598623175
28,-82.86963176727295,5.0,9.477117623193445,0.10915464999999999,1.6101249999999998,0.012339457598623175
29,-75.61102330684662,5.0,8.148992623193445,0.2480496,1.581375,0.012339457598623175
30,-74.36419081687927,5.0,8.148992623193445,0.10774932499999999,1.612640625,0.012339457598623175
31,-74.0423401594162,5.0,8.148992623193445,0.08205137500000001,1.5891562499999998,0.012339457598623175
32,-82.68115317821503,5.0,9.235731070064912,0.24757605,1.6187343749999998,0.012339457598623175
33,-73.89874231815338,5.0,8.148992623193445,0.059358825000000004,1.612359375,0.012339457598623175
34,-74.27096724510193,5.0,8.148992623193445,0.09967397500000001,1.607734375,0.012339457598623175
35,-74.0225042104721,5.0,8.148992623193445,0.06914655,1.621671875,0.012339457598623175
36,-74.72343516349792,5.0,8.148992623193445,0.16962375,1.53928125,0.012339457598623175
37,-74.98544526100159,5.0,8.148992623193445,0.18521854999999998,1.5743749999999999,0.012339457598623175
38,-81.83385956287384,5.0,9.09083261048205,0.2567434,1.61625,0.012339457598623175
39,-73.79546964168549,5.0,8.148992623193445,0.0593929,1.5799843749999998,0.012339457598623175
40,-90.23489022254944,5.0,10.695599193881922,0.066771975,1.601953125,0.012339457598623175
41,-74.11507499217987,5.0,8.148992623193445,0.08528417499999999,1.6021874999999999,0.012339457598623175
42,-73.9293977022171,5.0,8.148992623193445,0.07118232499999999,1.5864687499999999,0.012339457598623175
43,-74.33160960674286,5.0,8.148992623193445,0.10435545,1.612640625,0.012339457598623175
44,-74.25985765457153,5.0,8.148992623193445,0.09431355,1.62034375,0.012339457598623175
45,-77.02052474021912,5.0,8.476916301209801,0.174616275,1.586296875,0.012339457598623175
46,-74.08550870418549,5.0,8.148992623193445,0.099959475,1.548921875,0.012339457598623175
47,-75.84161472320557,5.0,8.148992623193445,0.27168935,1.582515625,0.012339457598623175
48,-75.02937519550323,5.0,8.148992623193445,0.18971125,1.574625,0.012339457598623175
49,-73.76406931877136,5.0,8.148992623193445,0.055111625,1.5830156249999998,0.012339457598623175
50,-73.99486696720123,5.0,8.148992623193445,0.076772875,1.59015625,0.012339457598623175
51,-74.54118275642395,5.0,8.148992623193445,0.14299847499999999,1.5622031250000001,0.012339457598623175
52,-81.0989066362381,5.0,9.242742623193445,0.09764682499999999,1.5600468749999998,0.012339457598623175
53,-78.33890783786774,5.0,8.535388515414411,0.2634247,1.614921875,0.012339457598623175
54,-73.8457522392273,5.0,8.148992623193445,0.05509945,1.608578125,0.012339457598623175
55,-91.13241910934448,5.0,10.805242623193445,0.096304375,1.574546875,0.012339457598623175
56,-74.26134824752808,5.0,8.148992623193445,0.10576569999999999,1.5864531249999998,0.012339457598623175
57,-76.18235146999359,5.0,8.148992623193445,0.30834422499999997,1.5790312499999999,0.012339457598623175
58,-73.96159386634827,5.0,8.148992623193445,0.06213505,1.6236718749999999,0.012339457598623175
59,-74.00498759746552,5.0,8.148992623193445,0.068129175,1.6192499999999999,0.012339457598623175
60,-101.39528203010559,5.0,12.445867623193447,0.07569637500000001,1.5622656249999998,0.012339457598623175
61,-74.3986679315567,5.0,8.148992623193445,0.117601125,1.5938593749999999,0.012339457598623175
62,-82.73251533508301,5.0,9.235731070064912,0.25316065,1.61803125,0.012339457598623175
63,-74.03934049606323,5.0,8.148992623193445,0.08086907500000001,1.5917656249999999,0.012339457598623175
64,-100.28540194034576,5.0,12.289617623193447,0.062646325,1.567078125,0.012339457598623175
65,-81.17249882221222,5.0,8.970083894162997,0.268678925,1.615265625,0.012339457598623175
66,-76.38125121593475,5.0,8.367608408537683,0.181157625,1.5855156249999998,0.012339457598623175
67,-77.83127152919769,5.0,8.46293928562298,0.259069375,1.61425,0.012339457598623175
68,-74.03223919868469,5.0,8.148992623193445,0.081311675,1.58821875,0.012339457598623175
69,-74.69850409030914,5.0,8.148992623193445,0.14393297500000002,1.6085625000000001,0.012339457598623175
70,-80.9837087392807,5.0,8.945934150899188,0.265118325,1.6152499999999999,0.012339457598623175
71,-74.02669250965118,5.0,8.148992623193445,0.07304117499999999,1.611296875,0.012339457598623175
72,-74.21182632446289,5.0,8.148992623193445,0.10193529999999999,1.5824687499999999,0.012339457598623175
73,-74.07708036899567,5.0,8.148992623193445,0.07939407500000001,1.607984375,0.012339457598623175
74,-92.14608442783356,5.0,10.961492623193445,0.0980143,1.5736875,0.012339457598623175
75,-74.73001897335052,5.0,8.148992623193445,0.147861625,1.606625,0.012339457598623175
76,-96.15721011161804,5.0,11.6320925839637,0.060544075,1.5983749999999999,0.012339457598623175
77,-75.72677254676819,5.0,8.148992623193445,0.26030995,1.5807656249999997,0.012339457598623175
78,-75.23114764690399,5.0,8.148992623193445,0.19725522500000003,1.615046875,0.012339457598623175
79,-74.07463276386261,5.0,8.148992623193445,0.09729532499999999,1.553515625,0.012339457598623175
80,-74.09268021583557,5.0,8.148992623193445,0.08703467499999999,1.5899375,0.012339457598623175
81,-73.93180453777313,5.0,8.148992623193445,0.07854765,1.5651249999999999,0.012339457598623175
82,-73.7526661157608,5.0,8.148992623193445,0.055251925,1.5790312499999999,0.012339457598623175
83,-73.86618208885193,5.0,8.148992623193445,0.0646234,1.586390625,0.012339457598623175
84,-74.32518994808197,5.0,8.148992623193445,0.10381175,1.612265625,0.012339457598623175
85,-74.75340390205383,5.0,8.148992623193445,0.17296945,1.5386093749999998,0.012339457598623175
86,-73.89986300468445,5.0,8.148992623193445,0.059480775,1.61234375,0.012339457598623175
87,-75.12603211402893,5.0,8.148992623193445,0.19670155,1.5838593749999998,0.012339457598623175
88,-88.09960639476776,5.0,10.336492623193445,0.09211554999999999,1.576859375,0.012339457598623175
89,-101.20777451992035,5.0,12.445867623193447,0.055440325000000006,1.5644375,0.012339457598623175
90,-74.56278443336487,5.0,8.148992623193445,0.148378875,1.5528125,0.012339457598623175
91,-73.78651547431946,5.0,8.148992623193445,0.055079974999999996,1.590125,0.012339457598623175
92,-74.2410181760788,5.0,8.148992623193445,0.103606325,1.586578125,0.012339457598623175
93,-77.97318029403687,5.0,8.487089028886789,0.25773087499999997,1.6143125,0.012339457598623175
94,-83.31577515602112,5.0,9.60922549625069,0.07027995000000001,1.6019531249999999,0.012339457598623175
95,-74.58067059516907,5.0,8.148992623193445,0.127752425,1.62028125,0.012339457598623175
96,-74.08912229537964,5.0,8.148992623193445,0.095825525,1.5624531249999998,0.012339457598623175
97,-74.05455195903778,5.0,8.148992623193445,0.0725109,1.62159375,0.012339457598623175
98,-74.81880104541779,5.0,8.148992623193445,0.16936495000000001,1.569859375,0.012339457598623175
99,-74.0287983417511,5.0,8.148992623193445,0.07976055,1.591796875,0.012339457598623175
100,-74.01943242549896,5.0,8.148992623193445,0.07175885,1.6128749999999998,0.012339457598623175
101,-88.68097400665283,5.0,10.336492623193447,0.145961125,1.597,0.012339457598623175
102,-74.62522482872009,5.0,8.148992623193445,0.13430495,1.614546875,0.012339457598623175
103,-74.08050239086151,5.0,8.148992623193445,0.09494324999999999,1.56240625,0.012339457598623175
104,-74.00930261611938,5.0,8.148992623193445,0.0731047,1.605671875,0.012339457598623175
105,-74.21084070205688,5.0,8.148992623193445,0.08936387500000001,1.619875,0.012339457598623175
106,-96.62108767032623,5.0,11.702170208316119,0.069432625,1.5765156249999999,0.012339457598623175
107,-74.81365931034088,5.0,8.227117623193445,0.111433525,1.5857968749999998,0.012339457598623175
108,-75.82412397861481,5.0,8.148992623193445,0.270101775,1.5818124999999998,0.012339457598623175
109,-74.32518994808197,5.0,8.148992623193445,0.10381175,1.612265625,0.012339457598623175
110,-100.31436502933502,5.0,12.289617623193447,0.066371675,1.564953125,0.012339457598623175
111,-74.0814973115921,5.0,8.148992623193445,0.0770104,1.616515625,0.012339457598623175
112,-74.06341910362244,5.0,8.148992623193445,0.077153325,1.6104375,0.012339457598623175
113,-73.93747079372406,5.0,8.148992623193445,0.068439975,1.59721875,0.012339457598623175
114,-79.84455418586731,5.0,8.968801818234336,0.14095607500000001,1.586015625,0.012339457598623175
115,-73.7591780424118,5.0,8.148992623193445,0.055216699999999994,1.581171875,0.012339457598623175
116,-74.07874941825867,5.0,8.148992623193445,0.09842205,1.551421875,0.012339457598623175
117,-73.73075437545776,5.0,8.148992623193445,0.05190175,1.582234375,0.012339457598623175
118,-100.2465351819992,5.0,12.289617623193447,0.058582125,1.5671249999999999,0.012339457598623175
119,-73.9634599685669,5.0,8.148992623193445,0.073433625,1.590359375,0.012339457598623175
120,-104.11220693588257,5.0,12.865997832668532,0.071403675,1.583921875,0.012339457598623175
121,-74.21077942848206,5.0,8.148992623193445,0.1102377,1.557234375,0.012339457598623175
122,-76.38125121593475,5.0,8.367608408537683,0.181157625,1.5855156249999998,0.012339457598623175
123,-93.71143567562103,5.0,11.195867623193447,0.094852975,1.60359375,0.012339457598623175
124,-74.94489812850952,5.0,8.148992623193445,0.18116155,1.573875,0.012339457598623175
125,-103.67641842365265,5.0,12.758367623193447,0.10488769999999999,1.5625468749999998,0.012339457598623175
126,-74.5428456068039,5.0,8.148992623193445,0.14569254999999998,1.554640625,0.012339457598623175
127,-73.95619356632233,5.0,8.148992623193445,0.072249625,1.591640625,0.012339457598623175
128,-73.85337316989899,5.0,8.148992623193445,0.0642787,1.583421875,0.012339457598623175
129,-75.38209879398346,5.0,8.148992623193445,0.21252100000000002,1.616421875,0.012339457598623175
130,-73.91930770874023,5.0,8.148992623193445,0.068949025,1.590015625,0.012339457598623175
131,-75.74055552482605,5.0,8.148992623193445,0.250266475,1.615203125,0.012339457598623175
132,-74.65224087238312,5.0,8.148992623193445,0.1391191,1.608546875,0.012339457598623175
133,-74.88893043994904,5.0,8.148992623193445,0.17234719999999998,1.582828125,0.012339457598623175
134,-73.69178855419159,5.0,8.148992623193445,0.04666052500000001,1.58578125,0.012339457598623175
135,-73.7479407787323,5.0,8.148992623193445,0.0553795,1.577171875,0.012339457598623175
136,-74.81014966964722,5.0,8.148992623193445,0.15542212500000002,1.608984375,0.012339457598623175
137,-75.17053496837616,5.0,8.148992623193445,0.19096745000000004,1.61496875,0.012339457598623175
138,-101.24014711380005,5.0,12.445867623193447,0.056958350000000005,1.5699999999999998,0.012339457598623175
139,-83.31577515602112,5.0,9.60922549625069,0.07027995000000001,1.6019531249999999,0.012339457598623175
140,-91.64422988891602,5.0,10.883367623193445,0.0976857,1.5740937499999998,0.012339457598623175
141,-99.74962413311005,5.0,12.170920208316117,0.08184265,1.579453125,0.012339457598623175
142,-100.27036964893341,5.0,12.289617623193447,0.061393,1.5661406249999998,0.012339457598623175
143,-73.80659008026123,5.0,8.148992623193445,0.057816925,1.5881875,0.012339457598623175
144,-74.8086519241333,5.0,8.148992623193445,0.155464025,1.608390625,0.012339457598623175
145,-73.82700765132904,5.0,8.148992623193445,0.061323975,1.5840468749999999,0.012339457598623175
146,-74.03464710712433,5.0,8.148992623193445,0.0819062,1.5871874999999998,0.012339457598623175
147,-73.94035351276398,5.0,8.148992623193445,0.078573575,1.56771875,0.012339457598623175
148,-100.29479718208313,5.0,12.289617623193447,0.063046875,1.5688125,0.012339457598623175
149,-73.90405476093292,5.0,8.148992623193445,0.059735125,1.612890625,0.012339457598623175
150,-73.87076449394226,5.0,8.148992623193445,0.06277785,1.593359375,0.012339457598623175
151,-74.84356033802032,5.0,8.148992623193445,0.17067325,1.573671875,0.012339457598623175
152,-73.8282059431076,5.0,8.148992623193445,0.061521725,1.583828125,0.012339457598623175
153,-79.10073530673981,5.0,8.656137231733462,0.26232944999999996,1.61478125,0.012339457598623175
154,-93.7202250957489,5.0,11.195867623193447,0.09603937500000001,1.60278125,0.012339457598623175
155,-74.05117762088776,5.0,8.148992623193445,0.07570110000000001,1.61096875,0.012339457598623175
156,-103.68397510051727,5.0,12.758367623193447,0.10579985,1.5621718749999998,0.012339457598623175
157,-74.77406311035156,5.0,8.148992623193445,0.175475625,1.5375468749999999,0.012339457598623175
158,-75.09956276416779,5.0,8.148992623193445,0.19389745000000003,1.584,0.012339457598623175
159,-73.97085464000702,5.0,8.148992623193445,0.074287225,1.590109375,0.012339457598623175
160,-75.00935661792755,5.0,8.148992623193445,0.184521825,1.5839374999999998,0.012339457598623175
161,-74.40101790428162,5.0,8.148992623193445,0.117898,1.5937031249999998,0.012339457598623175
162,-100.50683999061584,5.0,12.280228100988236,0.088201575,1.578390625,0.012339457598623175
163,-79.3387222290039,5.0,8.930242623193445,0.10556512500000001,1.611234375,0.012339457598623175
164,-73.77137625217438,5.0,8.148992623193445,0.063966575,1.558734375,0.012339457598623175
165,-74.84356033802032,5.0,8.148992623193445,0.17067325,1.573671875,0.012339457598623175
166,-74.17959010601044,5.0,8.148992623193445,0.08556174999999999,1.621515625,0.012339457598623175
167,-73.86161291599274,5.0,8.148992623193445,0.054772425,1.6145156250000001,0.012339457598623175
168,-73.85132241249084,5.0,8.148992623193445,0.062096324999999994,1.589328125,0.012339457598623175
169,-74.75596594810486,5.0,8.148992623193445,0.15064777499999998,1.6063749999999999,0.012339457598623175
170,-103.68788838386536,5.0,12.758367623193447,0.106134575,1.562390625,0.012339457598623175
171,-83.31577515602112,5.0,9.60922549625069,0.07027995000000001,1.6019531249999999,0.012339457598623175
172,-73.8841917514801,5.0,8.148992623193445,0.06561397499999999,1.589046875,0.012339457598623175
173,-74.75340390205383,5.0,8.148992623193445,0.17296945,1.5386093749999998,0.012339457598623175
174,-93.76874053478241,5.0,11.256891261980059,0.069233475,1.5763124999999998,0.012339457598623175
175,-73.86700391769409,5.0,8.148992623193445,0.05511002499999999,1.6151874999999998,0.012339457598623175
176,-75.71487081050873,5.0,8.148992623193445,0.245695175,1.620890625,0.012339457598623175
177,-74.40468955039978,5.0,8.148992623193445,0.13155645,1.553875,0.012339457598623175
178,-74.03533208370209,5.0,8.148992623193445,0.08150885000000001,1.58859375,0.012339457598623175
179,-74.43611538410187,5.0,8.148992623193445,0.12894460000000002,1.5715312499999998,0.012339457598623175
180,-75.44858479499817,5.0,8.148992623193445,0.244378875,1.5416249999999998,0.012339457598623175
181,-75.21820104122162,5.0,8.148992623193445,0.21981805,1.5433125,0.012339457598623175
182,-90.14162850379944,5.0,10.601043905947344,0.12880239999999998,1.5758281249999997,0.012339457598623175
183,-75.05285704135895,5.0,8.148992623193445,0.17771457499999999,1.617953125,0.012339457598623175
184,-74.55571901798248,5.0,8.148992623193445,0.15218452500000001,1.5391875,0.012339457598623175
185,-100.74954438209534,5.0,12.367742623193447,0.0587185,1.5676562499999998,0.012339457598623175
186,-74.75684571266174,5.0,8.148992623193445,0.15069775,1.6064999999999998,0.012339457598623175
187,-74.26672446727753,5.0,8.148992623193445,0.09925285,1.6076718749999999,0.012339457598623175
188,-73.9745705127716,5.0,8.148992623193445,0.0856066,1.5573124999999999,0.012339457598623175
189,-73.79831981658936,5.0,8.148992623193445,0.0595752,1.5803281249999999,0.012339457598623175
190,-73.90063071250916,5.0,8.148992623193445,0.058956575000000004,1.61415625,0.012339457598623175
191,-92.06134521961212,5.0,10.883367623193447,0.13315605,1.59803125,0.012339457598623175
192,-75.68962228298187,5.0,8.148992623193445,0.242987,1.621125,0.012339457598623175
193,-73.8963270187378,5.0,8.148992623193445,0.055398925,1.6234843749999999,0.012339457598623175
194,-74.85604393482208,5.0,8.148992623193445,0.16598925,1.5916249999999998,0.012339457598623175
195,-97.12263131141663,5.0,11.780295208316119,0.06944757500000001,1.5769531249999997,0.012339457598623175
196,-87.60214352607727,5.0,10.280832066939166,0.069971225,1.59915625,0.012339457598623175
197,-74.5920422077179,5.0,8.148992623193445,0.15607757500000002,1.538859375,0.012339457598623175
198,-75.02519071102142,5.0,8.148992623193445,0.197910775,1.54871875,0.012339457598623175
199,-78.91093862056732,5.0,8.656137231733462,0.2404444,1.621125,0.012339457598623175
200,-73.800337433815,5.0,8.148992623193445,0.059587474999999994,1.580921875,0.012339457598623175
201,-74.08824932575226,5.0,8.148992623193445,0.079375175,1.61153125,0.012339457598623175
202,-74.36454546451569,5.0,8.148992623193445,0.116765425,1.5857031249999998,0.012339457598623175
203,-81.53113949298859,5.0,9.234359710906453,0.13986387499999997,1.585234375,0.012339457598623175
204,-73.81721651554108,5.0,8.148992623193445,0.060496749999999995,1.58346875,0.012339457598623175
205,-79.10073530673981,5.0,8.656137231733462,0.26232944999999996,1.61478125,0.012339457598623175
206,-73.91825795173645,5.0,8.148992623193445,0.07546985,1.570125,0.012339457598623175
207,-93.02775835990906,5.0,11.117742623193447,0.0910272,1.557671875,0.012339457598623175
208,-74.33817517757416,5.0,8.148992623193445,0.122841425,1.559234375,0.012339457598623175
209,-74.0952559709549,5.0,8.148992623193445,0.07955295000000001,1.6131875,0.012339457598623175
210,-99.26886856555939,5.0,12.100507047324296,0.07893002499999999,1.57878125,0.012339457598623175
211,-74.33954048156738,5.0,8.148992623193445,0.105020125,1.613125,0.012339457598623175
212,-74.19606387615204,5.0,8.148992623193445,0.10001212500000001,1.5833125,0.012339457598623175
213,-93.26930260658264,5.0,11.178766261980057,0.06967745,1.5751562499999998,0.012339457598623175
214,-74.02013552188873,5.0,8.148992623193445,0.0718269,1.612890625,0.012339457598623175
215,-73.90441513061523,5.0,8.148992623193445,0.06687167499999999,1.59159375,0.012339457598623175
216,-74.02338719367981,5.0,8.148992623193445,0.073186475,1.609828125,0.012339457598623175
217,-97.41050219535828,5.0,11.820867623193447,0.077516125,1.5615625,0.012339457598623175
218,-74.81057345867157,5.0,8.148992623193445,0.16106525,1.5921874999999999,0.012339457598623175
219,-88.95586502552032,5.0,10.491736013275226,0.0704177,1.599046875,0.012339457598623175
220,-94.49057328701019,5.0,11.273992623193447,0.1254923,1.59890625,0.012339457598623175
221,-74.26715171337128,5.0,8.148992623193445,0.10633377499999999,1.5865624999999999,0.012339457598623175
222,-73.92114639282227,5.0,8.148992623193445,0.07064572499999999,1.5855,0.012339457598623175
223,-74.5516506433487,5.0,8.148992623193445,0.128739925,1.60825,0.012339457598623175
224,-73.7756096124649,5.0,8.148992623193445,0.0552252,1.5862812499999999,0.012339457598623175
225,-78.58607292175293,5.0,8.750186032890099,0.155477925,1.58640625,0.012339457598623175
226,-75.30059564113617,5.0,8.148992623193445,0.22854144999999998,1.542890625,0.012339457598623175
227,-74.4321962594986,5.0,8.148992623193445,0.1321353,1.560734375,0.012339457598623175
228,-74.24958634376526,5.0,8.148992623193445,0.10372282499999999,1.58890625,0.012339457598623175
229,-73.84285986423492,5.0,8.148992623193445,0.054839825,1.608453125,0.012339457598623175
230,-104.52907383441925,5.0,12.905563637627642,0.08607514999999999,1.591046875,0.012339457598623175
231,-75.68331599235535,5.0,8.148992623193445,0.24241342500000002,1.6208749999999998,0.012339457598623175
232,-94.49057328701019,5.0,11.273992623193447,0.1254923,1.59890625,0.012339457598623175
233,-73.82921350002289,5.0,8.148992623193445,0.060756875,1.5864374999999997,0.012339457598623175
234,-94.56906223297119,5.0,11.352117623193447,0.08090782499999999,1.6009375,0.012339457598623175
235,-75.70424580574036,5.0,8.148992623193445,0.24470820000000001,1.62053125,0.012339457598623175
236,-89.1640328168869,5.0,10.414617623193447,0.14431100000000002,1.59665625,0.012339457598623175
237,-73.75859570503235,5.0,8.148992623193445,0.05447897499999999,1.583203125,0.012339457598623175
238,-74.8763587474823,5.0,8.148992623193445,0.1823449,1.54890625,0.012339457598623175
239,-74.00455498695374,5.0,8.148992623193445,0.071828925,1.6080156249999997,0.012339457598623175
240,-75.15939271450043,5.0,8.148992623193445,0.202911,1.5756562499999998,0.012339457598623175
241,-74.85435676574707,5.0,8.148992623193445,0.18440725,1.5358437499999997,0.012339457598623175
242,-75.4531729221344,5.0,8.148992623193445,0.2446641,1.542203125,0.012339457598623175
243,-73.86834418773651,5.0,8.148992623193445,0.0573955,1.60875,0.012339457598623175
244,-74.87242996692657,5.0,8.148992623193445,0.158633625,1.6188125,0.012339457598623175
245,-74.06710648536682,5.0,8.148992623193445,0.0752978,1.6171562499999999,0.012339457598623175
246,-78.50874853134155,5.0,8.583688001942031,0.24688554999999998,1.6210156249999998,0.012339457598623175
247,-74.73057293891907,5.0,8.148992623193445,0.1473516,1.6083281249999999,0.012339457598623175
248,-73.94132769107819,5.0,8.148992623193445,0.072096925,1.587453125,0.012339457598623175
249,-73.80920052528381,5.0,8.148992623193445,0.05742217499999999,1.5901874999999999,0.012339457598623175
250,-74.2754133939743,5.0,8.148992623193445,0.09581415000000001,1.620703125,0.012339457598623175
251,-75.79215025901794,5.0,8.148992623193445,0.266583675,1.5823749999999999,0.012339457598623175
252,-74.88480138778687,5.0,8.148992623193445,0.16908897499999997,1.5913124999999997,0.012339457598623175
253,-73.87661981582642,5.0,8.148992623193445,0.056325225,1.6145468749999998,0.012339457598623175
254,-73.87918734550476,5.0,8.148992623193445,0.07006145,1.574140625,0.012339457598623175
255,-94.5471340417862,5.0,11.273992623193447,0.131467375,1.59865625,0.012339457598623175
256,-73.74418902397156,5.0,8.148992623193445,0.05526995,1.5763281249999999,0.012339457598623175
257,-81.70192360877991,5.0,9.066682867218239,0.25919364999999994,1.61596875,0.012339457598623175
258,-73.9018942117691,5.0,8.148992623193445,0.06640594999999999,1.592203125,0.012339457598623175
259,-76.88561248779297,5.0,8.539617623193445,0.11974114999999999,1.5833593749999997,0.012339457598623175
260,-101.21254479885101,5.0,12.445867623193447,0.055978900000000005,1.5643125,0.012339457598623175
